SubID,subject,correct,total_trials,trial_type,expected,condition,condition_non_rec,probe_type,sub_idx
6576573,1,2,6,2,-0.5,1,2,-0.5,1
6576573,1,6,12,2,0.5,1,2,-0.5,1
6576573,1,3,9,1,-0.5,1,2,0.5,1
6576573,1,4,9,1,0.5,1,2,0.5,1
6576573,1,3,6,2,-0.5,1,2,0.5,1
6576573,1,9,12,2,0.5,1,2,0.5,1
6576620,2,1,6,2,-0.5,1,2,-0.5,2
6576620,2,5,12,2,0.5,1,2,-0.5,2
6576620,2,5,9,1,-0.5,1,2,0.5,2
6576620,2,4,9,1,0.5,1,2,0.5,2
6576620,2,4,6,2,-0.5,1,2,0.5,2
6576620,2,8,12,2,0.5,1,2,0.5,2
6576601,3,5,6,2,-0.5,1,2,-0.5,3
6576601,3,6,12,2,0.5,1,2,-0.5,3
6576601,3,1,9,1,-0.5,1,2,0.5,3
6576601,3,6,9,1,0.5,1,2,0.5,3
6576601,3,6,6,2,-0.5,1,2,0.5,3
6576601,3,4,12,2,0.5,1,2,0.5,3
6577305,4,3,6,2,-0.5,1,2,-0.5,4
6577305,4,10,12,2,0.5,1,2,-0.5,4
6577305,4,9,9,1,-0.5,1,2,0.5,4
6577305,4,9,9,1,0.5,1,2,0.5,4
6577305,4,0,6,2,-0.5,1,2,0.5,4
6577305,4,5,12,2,0.5,1,2,0.5,4
6577347,5,6,6,2,-0.5,1,2,-0.5,5
6577347,5,6,12,2,0.5,1,2,-0.5,5
6577347,5,2,9,1,-0.5,1,2,0.5,5
6577347,5,4,9,1,0.5,1,2,0.5,5
6577347,5,3,6,2,-0.5,1,2,0.5,5
6577347,5,6,12,2,0.5,1,2,0.5,5
6577318,6,1,6,2,-0.5,1,2,-0.5,6
6577318,6,8,12,2,0.5,1,2,-0.5,6
6577318,6,4,9,1,-0.5,1,2,0.5,6
6577318,6,5,9,1,0.5,1,2,0.5,6
6577318,6,3,6,2,-0.5,1,2,0.5,6
6577318,6,3,12,2,0.5,1,2,0.5,6
6577341,7,3,6,2,-0.5,1,2,-0.5,7
6577341,7,8,12,2,0.5,1,2,-0.5,7
6577341,7,9,9,1,-0.5,1,2,0.5,7
6577341,7,4,9,1,0.5,1,2,0.5,7
6577341,7,5,6,2,-0.5,1,2,0.5,7
6577341,7,7,12,2,0.5,1,2,0.5,7
6577931,8,6,6,2,-0.5,1,2,-0.5,8
6577931,8,10,12,2,0.5,1,2,-0.5,8
6577931,8,3,9,1,-0.5,1,2,0.5,8
6577931,8,5,9,1,0.5,1,2,0.5,8
6577931,8,5,6,2,-0.5,1,2,0.5,8
6577931,8,10,12,2,0.5,1,2,0.5,8
6581413,9,2,6,2,-0.5,1,2,-0.5,9
6581413,9,7,12,2,0.5,1,2,-0.5,9
6581413,9,5,9,1,-0.5,1,2,0.5,9
6581413,9,7,9,1,0.5,1,2,0.5,9
6581413,9,2,6,2,-0.5,1,2,0.5,9
6581413,9,5,12,2,0.5,1,2,0.5,9
6581458,10,5,6,2,-0.5,1,2,-0.5,10
6581458,10,10,12,2,0.5,1,2,-0.5,10
6581458,10,5,9,1,-0.5,1,2,0.5,10
6581458,10,5,9,1,0.5,1,2,0.5,10
6581458,10,5,6,2,-0.5,1,2,0.5,10
6581458,10,12,12,2,0.5,1,2,0.5,10
6581420,11,6,6,2,-0.5,1,2,-0.5,11
6581420,11,7,12,2,0.5,1,2,-0.5,11
6581420,11,5,9,1,-0.5,1,2,0.5,11
6581420,11,6,9,1,0.5,1,2,0.5,11
6581420,11,3,6,2,-0.5,1,2,0.5,11
6581420,11,9,12,2,0.5,1,2,0.5,11
6581460,12,2,6,2,-0.5,1,2,-0.5,12
6581460,12,9,12,2,0.5,1,2,-0.5,12
6581460,12,9,9,1,-0.5,1,2,0.5,12
6581460,12,9,9,1,0.5,1,2,0.5,12
6581460,12,3,6,2,-0.5,1,2,0.5,12
6581460,12,8,12,2,0.5,1,2,0.5,12
6582994,13,3,6,2,-0.5,1,2,-0.5,13
6582994,13,8,12,2,0.5,1,2,-0.5,13
6582994,13,4,9,1,-0.5,1,2,0.5,13
6582994,13,4,9,1,0.5,1,2,0.5,13
6582994,13,1,6,2,-0.5,1,2,0.5,13
6582994,13,7,12,2,0.5,1,2,0.5,13
6583086,14,6,6,2,-0.5,1,2,-0.5,14
6583086,14,11,12,2,0.5,1,2,-0.5,14
6583086,14,8,9,1,-0.5,1,2,0.5,14
6583086,14,9,9,1,0.5,1,2,0.5,14
6583086,14,5,6,2,-0.5,1,2,0.5,14
6583086,14,12,12,2,0.5,1,2,0.5,14
6583665,15,3,6,2,-0.5,1,2,-0.5,15
6583665,15,11,12,2,0.5,1,2,-0.5,15
6583665,15,8,9,1,-0.5,1,2,0.5,15
6583665,15,8,9,1,0.5,1,2,0.5,15
6583665,15,5,6,2,-0.5,1,2,0.5,15
6583665,15,11,12,2,0.5,1,2,0.5,15
6584793,16,6,6,2,-0.5,1,2,-0.5,16
6584793,16,12,12,2,0.5,1,2,-0.5,16
6584793,16,4,9,1,-0.5,1,2,0.5,16
6584793,16,6,9,1,0.5,1,2,0.5,16
6584793,16,5,6,2,-0.5,1,2,0.5,16
6584793,16,4,12,2,0.5,1,2,0.5,16
6576572,17,1,6,2,-0.5,-1,1,-0.5,17
6576572,17,10,12,2,0.5,-1,1,-0.5,17
6576572,17,7,9,1,-0.5,-1,1,0.5,17
6576572,17,7,9,1,0.5,-1,1,0.5,17
6576572,17,4,6,2,-0.5,-1,1,0.5,17
6576572,17,9,12,2,0.5,-1,1,0.5,17
6576602,18,5,6,2,-0.5,-1,1,-0.5,18
6576602,18,10,12,2,0.5,-1,1,-0.5,18
6576602,18,8,9,1,-0.5,-1,1,0.5,18
6576602,18,8,9,1,0.5,-1,1,0.5,18
6576602,18,5,6,2,-0.5,-1,1,0.5,18
6576602,18,9,12,2,0.5,-1,1,0.5,18
6576557,19,5,6,2,-0.5,-1,1,-0.5,19
6576557,19,11,12,2,0.5,-1,1,-0.5,19
6576557,19,3,9,1,-0.5,-1,1,0.5,19
6576557,19,2,9,1,0.5,-1,1,0.5,19
6576557,19,2,6,2,-0.5,-1,1,0.5,19
6576557,19,11,12,2,0.5,-1,1,0.5,19
6577303,20,1,6,2,-0.5,-1,1,-0.5,20
6577303,20,4,12,2,0.5,-1,1,-0.5,20
6577303,20,2,9,1,-0.5,-1,1,0.5,20
6577303,20,3,9,1,0.5,-1,1,0.5,20
6577303,20,6,6,2,-0.5,-1,1,0.5,20
6577303,20,3,12,2,0.5,-1,1,0.5,20
6577336,21,4,6,2,-0.5,-1,1,-0.5,21
6577336,21,9,12,2,0.5,-1,1,-0.5,21
6577336,21,9,9,1,-0.5,-1,1,0.5,21
6577336,21,9,9,1,0.5,-1,1,0.5,21
6577336,21,6,6,2,-0.5,-1,1,0.5,21
6577336,21,8,12,2,0.5,-1,1,0.5,21
6577321,22,4,6,2,-0.5,-1,1,-0.5,22
6577321,22,5,12,2,0.5,-1,1,-0.5,22
6577321,22,8,9,1,-0.5,-1,1,0.5,22
6577321,22,7,9,1,0.5,-1,1,0.5,22
6577321,22,5,6,2,-0.5,-1,1,0.5,22
6577321,22,4,12,2,0.5,-1,1,0.5,22
6577408,23,2,6,2,-0.5,-1,1,-0.5,23
6577408,23,5,12,2,0.5,-1,1,-0.5,23
6577408,23,6,9,1,-0.5,-1,1,0.5,23
6577408,23,5,9,1,0.5,-1,1,0.5,23
6577408,23,1,6,2,-0.5,-1,1,0.5,23
6577408,23,6,12,2,0.5,-1,1,0.5,23
6577794,24,4,6,2,-0.5,-1,1,-0.5,24
6577794,24,7,12,2,0.5,-1,1,-0.5,24
6577794,24,6,9,1,-0.5,-1,1,0.5,24
6577794,24,3,9,1,0.5,-1,1,0.5,24
6577794,24,3,6,2,-0.5,-1,1,0.5,24
6577794,24,4,12,2,0.5,-1,1,0.5,24
6581415,25,6,6,2,-0.5,-1,1,-0.5,25
6581415,25,7,12,2,0.5,-1,1,-0.5,25
6581415,25,6,9,1,-0.5,-1,1,0.5,25
6581415,25,5,9,1,0.5,-1,1,0.5,25
6581415,25,2,6,2,-0.5,-1,1,0.5,25
6581415,25,8,12,2,0.5,-1,1,0.5,25
6581480,26,4,6,2,-0.5,-1,1,-0.5,26
6581480,26,10,12,2,0.5,-1,1,-0.5,26
6581480,26,2,9,1,-0.5,-1,1,0.5,26
6581480,26,7,9,1,0.5,-1,1,0.5,26
6581480,26,4,6,2,-0.5,-1,1,0.5,26
6581480,26,4,12,2,0.5,-1,1,0.5,26
6581581,27,6,6,2,-0.5,-1,1,-0.5,27
6581581,27,11,12,2,0.5,-1,1,-0.5,27
6581581,27,3,9,1,-0.5,-1,1,0.5,27
6581581,27,3,9,1,0.5,-1,1,0.5,27
6581581,27,2,6,2,-0.5,-1,1,0.5,27
6581581,27,4,12,2,0.5,-1,1,0.5,27
6581771,28,5,6,2,-0.5,-1,1,-0.5,28
6581771,28,2,12,2,0.5,-1,1,-0.5,28
6581771,28,5,9,1,-0.5,-1,1,0.5,28
6581771,28,7,9,1,0.5,-1,1,0.5,28
6581771,28,5,6,2,-0.5,-1,1,0.5,28
6581771,28,3,12,2,0.5,-1,1,0.5,28
6583102,29,3,6,2,-0.5,-1,1,-0.5,29
6583102,29,4,12,2,0.5,-1,1,-0.5,29
6583102,29,5,9,1,-0.5,-1,1,0.5,29
6583102,29,7,9,1,0.5,-1,1,0.5,29
6583102,29,2,6,2,-0.5,-1,1,0.5,29
6583102,29,5,12,2,0.5,-1,1,0.5,29
6583000,30,0,6,2,-0.5,-1,1,-0.5,30
6583000,30,6,12,2,0.5,-1,1,-0.5,30
6583000,30,8,9,1,-0.5,-1,1,0.5,30
6583000,30,9,9,1,0.5,-1,1,0.5,30
6583000,30,1,6,2,-0.5,-1,1,0.5,30
6583000,30,8,12,2,0.5,-1,1,0.5,30
6583211,31,4,6,2,-0.5,-1,1,-0.5,31
6583211,31,7,12,2,0.5,-1,1,-0.5,31
6583211,31,5,9,1,-0.5,-1,1,0.5,31
6583211,31,4,9,1,0.5,-1,1,0.5,31
6583211,31,2,6,2,-0.5,-1,1,0.5,31
6583211,31,9,12,2,0.5,-1,1,0.5,31
6576547,32,4,6,2,-0.5,1,2,-0.5,32
6576547,32,6,12,2,0.5,1,2,-0.5,32
6576547,32,5,9,1,-0.5,1,2,0.5,32
6576547,32,6,9,1,0.5,1,2,0.5,32
6576547,32,4,6,2,-0.5,1,2,0.5,32
6576547,32,7,12,2,0.5,1,2,0.5,32
6576624,33,4,6,2,-0.5,1,2,-0.5,33
6576624,33,8,12,2,0.5,1,2,-0.5,33
6576624,33,5,9,1,-0.5,1,2,0.5,33
6576624,33,1,9,1,0.5,1,2,0.5,33
6576624,33,3,6,2,-0.5,1,2,0.5,33
6576624,33,5,12,2,0.5,1,2,0.5,33
6576647,34,5,6,2,-0.5,1,2,-0.5,34
6576647,34,9,12,2,0.5,1,2,-0.5,34
6576647,34,4,9,1,-0.5,1,2,0.5,34
6576647,34,2,9,1,0.5,1,2,0.5,34
6576647,34,4,6,2,-0.5,1,2,0.5,34
6576647,34,8,12,2,0.5,1,2,0.5,34
6577311,35,2,6,2,-0.5,1,2,-0.5,35
6577311,35,9,12,2,0.5,1,2,-0.5,35
6577311,35,6,9,1,-0.5,1,2,0.5,35
6577311,35,4,9,1,0.5,1,2,0.5,35
6577311,35,2,6,2,-0.5,1,2,0.5,35
6577311,35,6,12,2,0.5,1,2,0.5,35
6577325,36,4,6,2,-0.5,1,2,-0.5,36
6577325,36,11,12,2,0.5,1,2,-0.5,36
6577325,36,6,9,1,-0.5,1,2,0.5,36
6577325,36,6,9,1,0.5,1,2,0.5,36
6577325,36,3,6,2,-0.5,1,2,0.5,36
6577325,36,9,12,2,0.5,1,2,0.5,36
6577374,37,6,6,2,-0.5,1,2,-0.5,37
6577374,37,11,12,2,0.5,1,2,-0.5,37
6577374,37,6,9,1,-0.5,1,2,0.5,37
6577374,37,4,9,1,0.5,1,2,0.5,37
6577374,37,5,6,2,-0.5,1,2,0.5,37
6577374,37,6,12,2,0.5,1,2,0.5,37
6577493,38,6,6,2,-0.5,1,2,-0.5,38
6577493,38,11,12,2,0.5,1,2,-0.5,38
6577493,38,9,9,1,-0.5,1,2,0.5,38
6577493,38,9,9,1,0.5,1,2,0.5,38
6577493,38,5,6,2,-0.5,1,2,0.5,38
6577493,38,12,12,2,0.5,1,2,0.5,38
6578172,39,2,6,2,-0.5,1,2,-0.5,39
6578172,39,9,12,2,0.5,1,2,-0.5,39
6578172,39,7,9,1,-0.5,1,2,0.5,39
6578172,39,5,9,1,0.5,1,2,0.5,39
6578172,39,2,6,2,-0.5,1,2,0.5,39
6578172,39,9,12,2,0.5,1,2,0.5,39
6581457,40,4,6,2,-0.5,1,2,-0.5,40
6581457,40,8,12,2,0.5,1,2,-0.5,40
6581457,40,7,9,1,-0.5,1,2,0.5,40
6581457,40,9,9,1,0.5,1,2,0.5,40
6581457,40,3,6,2,-0.5,1,2,0.5,40
6581457,40,7,12,2,0.5,1,2,0.5,40
6581473,41,6,6,2,-0.5,1,2,-0.5,41
6581473,41,10,12,2,0.5,1,2,-0.5,41
6581473,41,7,9,1,-0.5,1,2,0.5,41
6581473,41,9,9,1,0.5,1,2,0.5,41
6581473,41,3,6,2,-0.5,1,2,0.5,41
6581473,41,7,12,2,0.5,1,2,0.5,41
6581482,42,4,6,2,-0.5,1,2,-0.5,42
6581482,42,9,12,2,0.5,1,2,-0.5,42
6581482,42,1,9,1,-0.5,1,2,0.5,42
6581482,42,0,9,1,0.5,1,2,0.5,42
6581482,42,4,6,2,-0.5,1,2,0.5,42
6581482,42,6,12,2,0.5,1,2,0.5,42
6583001,43,3,6,2,-0.5,1,2,-0.5,43
6583001,43,10,12,2,0.5,1,2,-0.5,43
6583001,43,8,9,1,-0.5,1,2,0.5,43
6583001,43,9,9,1,0.5,1,2,0.5,43
6583001,43,3,6,2,-0.5,1,2,0.5,43
6583001,43,9,12,2,0.5,1,2,0.5,43
6582995,44,5,6,2,-0.5,1,2,-0.5,44
6582995,44,10,12,2,0.5,1,2,-0.5,44
6582995,44,1,9,1,-0.5,1,2,0.5,44
6582995,44,0,9,1,0.5,1,2,0.5,44
6582995,44,4,6,2,-0.5,1,2,0.5,44
6582995,44,7,12,2,0.5,1,2,0.5,44
6583070,45,6,6,2,-0.5,1,2,-0.5,45
6583070,45,11,12,2,0.5,1,2,-0.5,45
6583070,45,1,9,1,-0.5,1,2,0.5,45
6583070,45,0,9,1,0.5,1,2,0.5,45
6583070,45,6,6,2,-0.5,1,2,0.5,45
6583070,45,9,12,2,0.5,1,2,0.5,45
6583714,46,5,6,2,-0.5,1,2,-0.5,46
6583714,46,10,12,2,0.5,1,2,-0.5,46
6583714,46,7,9,1,-0.5,1,2,0.5,46
6583714,46,8,9,1,0.5,1,2,0.5,46
6583714,46,5,6,2,-0.5,1,2,0.5,46
6583714,46,11,12,2,0.5,1,2,0.5,46
6583839,47,5,6,2,-0.5,1,2,-0.5,47
6583839,47,8,12,2,0.5,1,2,-0.5,47
6583839,47,6,9,1,-0.5,1,2,0.5,47
6583839,47,9,9,1,0.5,1,2,0.5,47
6583839,47,6,6,2,-0.5,1,2,0.5,47
6583839,47,10,12,2,0.5,1,2,0.5,47
6576577,48,6,6,2,-0.5,1,2,-0.5,48
6576577,48,10,12,2,0.5,1,2,-0.5,48
6576577,48,6,9,1,-0.5,1,2,0.5,48
6576577,48,9,9,1,0.5,1,2,0.5,48
6576577,48,4,6,2,-0.5,1,2,0.5,48
6576577,48,5,12,2,0.5,1,2,0.5,48
6576671,49,6,6,2,-0.5,1,2,-0.5,49
6576671,49,8,12,2,0.5,1,2,-0.5,49
6576671,49,8,9,1,-0.5,1,2,0.5,49
6576671,49,8,9,1,0.5,1,2,0.5,49
6576671,49,3,6,2,-0.5,1,2,0.5,49
6576671,49,5,12,2,0.5,1,2,0.5,49
6576614,50,5,6,2,-0.5,1,2,-0.5,50
6576614,50,7,12,2,0.5,1,2,-0.5,50
6576614,50,5,9,1,-0.5,1,2,0.5,50
6576614,50,7,9,1,0.5,1,2,0.5,50
6576614,50,2,6,2,-0.5,1,2,0.5,50
6576614,50,7,12,2,0.5,1,2,0.5,50
6577313,51,4,6,2,-0.5,1,2,-0.5,51
6577313,51,11,12,2,0.5,1,2,-0.5,51
6577313,51,6,9,1,-0.5,1,2,0.5,51
6577313,51,5,9,1,0.5,1,2,0.5,51
6577313,51,4,6,2,-0.5,1,2,0.5,51
6577313,51,12,12,2,0.5,1,2,0.5,51
6577307,52,6,6,2,-0.5,1,2,-0.5,52
6577307,52,5,12,2,0.5,1,2,-0.5,52
6577307,52,2,9,1,-0.5,1,2,0.5,52
6577307,52,9,9,1,0.5,1,2,0.5,52
6577307,52,5,6,2,-0.5,1,2,0.5,52
6577307,52,2,12,2,0.5,1,2,0.5,52
6577350,53,6,6,2,-0.5,1,2,-0.5,53
6577350,53,11,12,2,0.5,1,2,-0.5,53
6577350,53,4,9,1,-0.5,1,2,0.5,53
6577350,53,7,9,1,0.5,1,2,0.5,53
6577350,53,6,6,2,-0.5,1,2,0.5,53
6577350,53,11,12,2,0.5,1,2,0.5,53
6577363,54,4,6,2,-0.5,1,2,-0.5,54
6577363,54,7,12,2,0.5,1,2,-0.5,54
6577363,54,6,9,1,-0.5,1,2,0.5,54
6577363,54,3,9,1,0.5,1,2,0.5,54
6577363,54,3,6,2,-0.5,1,2,0.5,54
6577363,54,5,12,2,0.5,1,2,0.5,54
6577883,55,6,6,2,-0.5,1,2,-0.5,55
6577883,55,12,12,2,0.5,1,2,-0.5,55
6577883,55,7,9,1,-0.5,1,2,0.5,55
6577883,55,1,9,1,0.5,1,2,0.5,55
6577883,55,3,6,2,-0.5,1,2,0.5,55
6577883,55,12,12,2,0.5,1,2,0.5,55
6581471,56,3,6,2,-0.5,1,2,-0.5,56
6581471,56,9,12,2,0.5,1,2,-0.5,56
6581471,56,7,9,1,-0.5,1,2,0.5,56
6581471,56,8,9,1,0.5,1,2,0.5,56
6581471,56,3,6,2,-0.5,1,2,0.5,56
6581471,56,10,12,2,0.5,1,2,0.5,56
6581416,57,5,6,2,-0.5,1,2,-0.5,57
6581416,57,10,12,2,0.5,1,2,-0.5,57
6581416,57,6,9,1,-0.5,1,2,0.5,57
6581416,57,6,9,1,0.5,1,2,0.5,57
6581416,57,5,6,2,-0.5,1,2,0.5,57
6581416,57,9,12,2,0.5,1,2,0.5,57
6581441,58,6,6,2,-0.5,1,2,-0.5,58
6581441,58,10,12,2,0.5,1,2,-0.5,58
6581441,58,3,9,1,-0.5,1,2,0.5,58
6581441,58,7,9,1,0.5,1,2,0.5,58
6581441,58,5,6,2,-0.5,1,2,0.5,58
6581441,58,6,12,2,0.5,1,2,0.5,58
6583063,59,4,6,2,-0.5,1,2,-0.5,59
6583063,59,10,12,2,0.5,1,2,-0.5,59
6583063,59,8,9,1,-0.5,1,2,0.5,59
6583063,59,7,9,1,0.5,1,2,0.5,59
6583063,59,2,6,2,-0.5,1,2,0.5,59
6583063,59,6,12,2,0.5,1,2,0.5,59
6583120,60,5,6,2,-0.5,1,2,-0.5,60
6583120,60,11,12,2,0.5,1,2,-0.5,60
6583120,60,9,9,1,-0.5,1,2,0.5,60
6583120,60,6,9,1,0.5,1,2,0.5,60
6583120,60,5,6,2,-0.5,1,2,0.5,60
6583120,60,11,12,2,0.5,1,2,0.5,60
6583099,61,5,6,2,-0.5,1,2,-0.5,61
6583099,61,8,12,2,0.5,1,2,-0.5,61
6583099,61,4,9,1,-0.5,1,2,0.5,61
6583099,61,2,9,1,0.5,1,2,0.5,61
6583099,61,3,6,2,-0.5,1,2,0.5,61
6583099,61,8,12,2,0.5,1,2,0.5,61
6583198,62,5,6,2,-0.5,1,2,-0.5,62
6583198,62,9,12,2,0.5,1,2,-0.5,62
6583198,62,3,9,1,-0.5,1,2,0.5,62
6583198,62,7,9,1,0.5,1,2,0.5,62
6583198,62,1,6,2,-0.5,1,2,0.5,62
6583198,62,5,12,2,0.5,1,2,0.5,62
6576593,63,3,6,2,-0.5,-1,1,-0.5,63
6576593,63,6,12,2,0.5,-1,1,-0.5,63
6576593,63,8,9,1,-0.5,-1,1,0.5,63
6576593,63,9,9,1,0.5,-1,1,0.5,63
6576593,63,0,6,2,-0.5,-1,1,0.5,63
6576593,63,9,12,2,0.5,-1,1,0.5,63
6576627,64,3,6,2,-0.5,-1,1,-0.5,64
6576627,64,6,12,2,0.5,-1,1,-0.5,64
6576627,64,9,9,1,-0.5,-1,1,0.5,64
6576627,64,9,9,1,0.5,-1,1,0.5,64
6576627,64,4,6,2,-0.5,-1,1,0.5,64
6576627,64,10,12,2,0.5,-1,1,0.5,64
6576713,65,5,6,2,-0.5,-1,1,-0.5,65
6576713,65,7,12,2,0.5,-1,1,-0.5,65
6576713,65,6,9,1,-0.5,-1,1,0.5,65
6576713,65,8,9,1,0.5,-1,1,0.5,65
6576713,65,2,6,2,-0.5,-1,1,0.5,65
6576713,65,7,12,2,0.5,-1,1,0.5,65
6577329,66,1,6,2,-0.5,-1,1,-0.5,66
6577329,66,7,12,2,0.5,-1,1,-0.5,66
6577329,66,7,9,1,-0.5,-1,1,0.5,66
6577329,66,9,9,1,0.5,-1,1,0.5,66
6577329,66,4,6,2,-0.5,-1,1,0.5,66
6577329,66,8,12,2,0.5,-1,1,0.5,66
6577309,67,5,6,2,-0.5,-1,1,-0.5,67
6577309,67,9,12,2,0.5,-1,1,-0.5,67
6577309,67,9,9,1,-0.5,-1,1,0.5,67
6577309,67,9,9,1,0.5,-1,1,0.5,67
6577309,67,4,6,2,-0.5,-1,1,0.5,67
6577309,67,11,12,2,0.5,-1,1,0.5,67
6577391,68,2,6,2,-0.5,-1,1,-0.5,68
6577391,68,6,12,2,0.5,-1,1,-0.5,68
6577391,68,8,9,1,-0.5,-1,1,0.5,68
6577391,68,7,9,1,0.5,-1,1,0.5,68
6577391,68,3,6,2,-0.5,-1,1,0.5,68
6577391,68,11,12,2,0.5,-1,1,0.5,68
6577369,69,5,6,2,-0.5,-1,1,-0.5,69
6577369,69,12,12,2,0.5,-1,1,-0.5,69
6577369,69,8,9,1,-0.5,-1,1,0.5,69
6577369,69,5,9,1,0.5,-1,1,0.5,69
6577369,69,5,6,2,-0.5,-1,1,0.5,69
6577369,69,8,12,2,0.5,-1,1,0.5,69
6577895,70,4,6,2,-0.5,-1,1,-0.5,70
6577895,70,11,12,2,0.5,-1,1,-0.5,70
6577895,70,3,9,1,-0.5,-1,1,0.5,70
6577895,70,4,9,1,0.5,-1,1,0.5,70
6577895,70,2,6,2,-0.5,-1,1,0.5,70
6577895,70,5,12,2,0.5,-1,1,0.5,70
6581421,71,6,6,2,-0.5,-1,1,-0.5,71
6581421,71,11,12,2,0.5,-1,1,-0.5,71
6581421,71,9,9,1,-0.5,-1,1,0.5,71
6581421,71,9,9,1,0.5,-1,1,0.5,71
6581421,71,6,6,2,-0.5,-1,1,0.5,71
6581421,71,11,12,2,0.5,-1,1,0.5,71
6581462,72,3,6,2,-0.5,-1,1,-0.5,72
6581462,72,4,12,2,0.5,-1,1,-0.5,72
6581462,72,4,9,1,-0.5,-1,1,0.5,72
6581462,72,5,9,1,0.5,-1,1,0.5,72
6581462,72,2,6,2,-0.5,-1,1,0.5,72
6581462,72,5,12,2,0.5,-1,1,0.5,72
6581463,73,6,6,2,-0.5,-1,1,-0.5,73
6581463,73,9,12,2,0.5,-1,1,-0.5,73
6581463,73,9,9,1,-0.5,-1,1,0.5,73
6581463,73,9,9,1,0.5,-1,1,0.5,73
6581463,73,6,6,2,-0.5,-1,1,0.5,73
6581463,73,10,12,2,0.5,-1,1,0.5,73
6581651,74,3,6,2,-0.5,-1,1,-0.5,74
6581651,74,6,12,2,0.5,-1,1,-0.5,74
6581651,74,5,9,1,-0.5,-1,1,0.5,74
6581651,74,2,9,1,0.5,-1,1,0.5,74
6581651,74,3,6,2,-0.5,-1,1,0.5,74
6581651,74,4,12,2,0.5,-1,1,0.5,74
6583074,75,2,6,2,-0.5,-1,1,-0.5,75
6583074,75,7,12,2,0.5,-1,1,-0.5,75
6583074,75,4,9,1,-0.5,-1,1,0.5,75
6583074,75,5,9,1,0.5,-1,1,0.5,75
6583074,75,3,6,2,-0.5,-1,1,0.5,75
6583074,75,5,12,2,0.5,-1,1,0.5,75
6582974,76,4,6,2,-0.5,-1,1,-0.5,76
6582974,76,8,12,2,0.5,-1,1,-0.5,76
6582974,76,9,9,1,-0.5,-1,1,0.5,76
