SubID,subject,correct,total_trials,trial_type,expected,condition,condition_non_rec,probe_type,sub_idx
6582974,76,9,9,1,0.5,-1,1,0.5,76
6582974,76,2,6,2,-0.5,-1,1,0.5,76
6582974,76,7,12,2,0.5,-1,1,0.5,76
6583057,77,6,6,2,-0.5,-1,1,-0.5,77
6583057,77,12,12,2,0.5,-1,1,-0.5,77
6583057,77,4,9,1,-0.5,-1,1,0.5,77
6583057,77,2,9,1,0.5,-1,1,0.5,77
6583057,77,6,6,2,-0.5,-1,1,0.5,77
6583057,77,11,12,2,0.5,-1,1,0.5,77
6576586,78,2,6,2,-0.5,1,2,-0.5,78
6576586,78,6,12,2,0.5,1,2,-0.5,78
6576586,78,4,9,1,-0.5,1,2,0.5,78
6576586,78,4,9,1,0.5,1,2,0.5,78
6576586,78,3,6,2,-0.5,1,2,0.5,78
6576586,78,6,12,2,0.5,1,2,0.5,78
6576561,79,4,6,2,-0.5,1,2,-0.5,79
6576561,79,9,12,2,0.5,1,2,-0.5,79
6576561,79,7,9,1,-0.5,1,2,0.5,79
6576561,79,3,9,1,0.5,1,2,0.5,79
6576561,79,0,6,2,-0.5,1,2,0.5,79
6576561,79,8,12,2,0.5,1,2,0.5,79
6576605,80,3,6,2,-0.5,1,2,-0.5,80
6576605,80,6,12,2,0.5,1,2,-0.5,80
6576605,80,5,9,1,-0.5,1,2,0.5,80
6576605,80,5,9,1,0.5,1,2,0.5,80
6576605,80,1,6,2,-0.5,1,2,0.5,80
6576605,80,5,12,2,0.5,1,2,0.5,80
6577317,81,3,6,2,-0.5,1,2,-0.5,81
6577317,81,7,12,2,0.5,1,2,-0.5,81
6577317,81,1,9,1,-0.5,1,2,0.5,81
6577317,81,0,9,1,0.5,1,2,0.5,81
6577317,81,4,6,2,-0.5,1,2,0.5,81
6577317,81,5,12,2,0.5,1,2,0.5,81
6577312,82,6,6,2,-0.5,1,2,-0.5,82
6577312,82,12,12,2,0.5,1,2,-0.5,82
6577312,82,7,9,1,-0.5,1,2,0.5,82
6577312,82,6,9,1,0.5,1,2,0.5,82
6577312,82,6,6,2,-0.5,1,2,0.5,82
6577312,82,12,12,2,0.5,1,2,0.5,82
6577360,83,5,6,2,-0.5,1,2,-0.5,83
6577360,83,12,12,2,0.5,1,2,-0.5,83
6577360,83,5,9,1,-0.5,1,2,0.5,83
6577360,83,3,9,1,0.5,1,2,0.5,83
6577360,83,4,6,2,-0.5,1,2,0.5,83
6577360,83,7,12,2,0.5,1,2,0.5,83
6577344,84,4,6,2,-0.5,1,2,-0.5,84
6577344,84,10,12,2,0.5,1,2,-0.5,84
6577344,84,6,9,1,-0.5,1,2,0.5,84
6577344,84,6,9,1,0.5,1,2,0.5,84
6577344,84,4,6,2,-0.5,1,2,0.5,84
6577344,84,6,12,2,0.5,1,2,0.5,84
6581425,86,6,6,2,-0.5,1,2,-0.5,85
6581425,86,11,12,2,0.5,1,2,-0.5,85
6581425,86,3,9,1,-0.5,1,2,0.5,85
6581425,86,4,9,1,0.5,1,2,0.5,85
6581425,86,2,6,2,-0.5,1,2,0.5,85
6581425,86,7,12,2,0.5,1,2,0.5,85
6581451,87,4,6,2,-0.5,1,2,-0.5,86
6581451,87,5,12,2,0.5,1,2,-0.5,86
6581451,87,4,9,1,-0.5,1,2,0.5,86
6581451,87,4,9,1,0.5,1,2,0.5,86
6581451,87,1,6,2,-0.5,1,2,0.5,86
6581451,87,8,12,2,0.5,1,2,0.5,86
6581516,88,4,6,2,-0.5,1,2,-0.5,87
6581516,88,10,12,2,0.5,1,2,-0.5,87
6581516,88,4,9,1,-0.5,1,2,0.5,87
6581516,88,6,9,1,0.5,1,2,0.5,87
6581516,88,4,6,2,-0.5,1,2,0.5,87
6581516,88,8,12,2,0.5,1,2,0.5,87
6581464,89,6,6,2,-0.5,1,2,-0.5,88
6581464,89,10,12,2,0.5,1,2,-0.5,88
6581464,89,8,9,1,-0.5,1,2,0.5,88
6581464,89,6,9,1,0.5,1,2,0.5,88
6581464,89,4,6,2,-0.5,1,2,0.5,88
6581464,89,11,12,2,0.5,1,2,0.5,88
6582981,90,4,6,2,-0.5,1,2,-0.5,89
6582981,90,10,12,2,0.5,1,2,-0.5,89
6582981,90,6,9,1,-0.5,1,2,0.5,89
6582981,90,8,9,1,0.5,1,2,0.5,89
6582981,90,4,6,2,-0.5,1,2,0.5,89
6582981,90,10,12,2,0.5,1,2,0.5,89
6583066,91,6,6,2,-0.5,1,2,-0.5,90
6583066,91,11,12,2,0.5,1,2,-0.5,90
6583066,91,2,9,1,-0.5,1,2,0.5,90
6583066,91,5,9,1,0.5,1,2,0.5,90
6583066,91,4,6,2,-0.5,1,2,0.5,90
6583066,91,7,12,2,0.5,1,2,0.5,90
6583421,92,6,6,2,-0.5,1,2,-0.5,91
6583421,92,4,12,2,0.5,1,2,-0.5,91
6583421,92,7,9,1,-0.5,1,2,0.5,91
6583421,92,3,9,1,0.5,1,2,0.5,91
6583421,92,4,6,2,-0.5,1,2,0.5,91
6583421,92,5,12,2,0.5,1,2,0.5,91
6582991,93,5,6,2,-0.5,1,2,-0.5,92
6582991,93,7,12,2,0.5,1,2,-0.5,92
6582991,93,8,9,1,-0.5,1,2,0.5,92
6582991,93,7,9,1,0.5,1,2,0.5,92
6582991,93,3,6,2,-0.5,1,2,0.5,92
6582991,93,4,12,2,0.5,1,2,0.5,92
6576548,94,6,6,2,-0.5,-1,1,-0.5,93
6576548,94,6,12,2,0.5,-1,1,-0.5,93
6576548,94,9,9,1,-0.5,-1,1,0.5,93
6576548,94,9,9,1,0.5,-1,1,0.5,93
6576548,94,1,6,2,-0.5,-1,1,0.5,93
6576548,94,7,12,2,0.5,-1,1,0.5,93
6576640,95,4,6,2,-0.5,-1,1,-0.5,94
6576640,95,9,12,2,0.5,-1,1,-0.5,94
6576640,95,3,9,1,-0.5,-1,1,0.5,94
6576640,95,3,9,1,0.5,-1,1,0.5,94
6576640,95,5,6,2,-0.5,-1,1,0.5,94
6576640,95,9,12,2,0.5,-1,1,0.5,94
6576603,96,2,6,2,-0.5,-1,1,-0.5,95
6576603,96,6,12,2,0.5,-1,1,-0.5,95
6576603,96,7,9,1,-0.5,-1,1,0.5,95
6576603,96,6,9,1,0.5,-1,1,0.5,95
6576603,96,4,6,2,-0.5,-1,1,0.5,95
6576603,96,5,12,2,0.5,-1,1,0.5,95
6576774,97,3,6,2,-0.5,-1,1,-0.5,96
6576774,97,5,12,2,0.5,-1,1,-0.5,96
6576774,97,4,9,1,-0.5,-1,1,0.5,96
6576774,97,4,9,1,0.5,-1,1,0.5,96
6576774,97,3,6,2,-0.5,-1,1,0.5,96
6576774,97,1,12,2,0.5,-1,1,0.5,96
6577301,98,5,6,2,-0.5,-1,1,-0.5,97
6577301,98,11,12,2,0.5,-1,1,-0.5,97
6577301,98,9,9,1,-0.5,-1,1,0.5,97
6577301,98,8,9,1,0.5,-1,1,0.5,97
6577301,98,5,6,2,-0.5,-1,1,0.5,97
6577301,98,10,12,2,0.5,-1,1,0.5,97
6577338,99,2,6,2,-0.5,-1,1,-0.5,98
6577338,99,7,12,2,0.5,-1,1,-0.5,98
6577338,99,1,9,1,-0.5,-1,1,0.5,98
6577338,99,5,9,1,0.5,-1,1,0.5,98
6577338,99,4,6,2,-0.5,-1,1,0.5,98
6577338,99,6,12,2,0.5,-1,1,0.5,98
6581436,101,5,6,2,-0.5,-1,1,-0.5,99
6581436,101,8,12,2,0.5,-1,1,-0.5,99
6581436,101,7,9,1,-0.5,-1,1,0.5,99
6581436,101,9,9,1,0.5,-1,1,0.5,99
6581436,101,4,6,2,-0.5,-1,1,0.5,99
6581436,101,10,12,2,0.5,-1,1,0.5,99
6581431,102,3,6,2,-0.5,-1,1,-0.5,100
6581431,102,7,12,2,0.5,-1,1,-0.5,100
6581431,102,9,9,1,-0.5,-1,1,0.5,100
6581431,102,9,9,1,0.5,-1,1,0.5,100
6581431,102,3,6,2,-0.5,-1,1,0.5,100
6581431,102,8,12,2,0.5,-1,1,0.5,100
6581419,103,4,6,2,-0.5,-1,1,-0.5,101
6581419,103,7,12,2,0.5,-1,1,-0.5,101
6581419,103,9,9,1,-0.5,-1,1,0.5,101
6581419,103,8,9,1,0.5,-1,1,0.5,101
6581419,103,2,6,2,-0.5,-1,1,0.5,101
6581419,103,5,12,2,0.5,-1,1,0.5,101
6581469,104,4,6,2,-0.5,-1,1,-0.5,102
6581469,104,8,12,2,0.5,-1,1,-0.5,102
6581469,104,6,9,1,-0.5,-1,1,0.5,102
6581469,104,4,9,1,0.5,-1,1,0.5,102
6581469,104,3,6,2,-0.5,-1,1,0.5,102
6581469,104,6,12,2,0.5,-1,1,0.5,102
6582871,105,6,6,2,-0.5,-1,1,-0.5,103
6582871,105,11,12,2,0.5,-1,1,-0.5,103
6582871,105,9,9,1,-0.5,-1,1,0.5,103
6582871,105,9,9,1,0.5,-1,1,0.5,103
6582871,105,5,6,2,-0.5,-1,1,0.5,103
6582871,105,11,12,2,0.5,-1,1,0.5,103
6583058,106,3,6,2,-0.5,-1,1,-0.5,104
6583058,106,2,12,2,0.5,-1,1,-0.5,104
6583058,106,9,9,1,-0.5,-1,1,0.5,104
6583058,106,9,9,1,0.5,-1,1,0.5,104
6583058,106,3,6,2,-0.5,-1,1,0.5,104
6583058,106,8,12,2,0.5,-1,1,0.5,104
6583073,107,3,6,2,-0.5,-1,1,-0.5,105
6583073,107,11,12,2,0.5,-1,1,-0.5,105
6583073,107,9,9,1,-0.5,-1,1,0.5,105
6583073,107,8,9,1,0.5,-1,1,0.5,105
6583073,107,2,6,2,-0.5,-1,1,0.5,105
6583073,107,12,12,2,0.5,-1,1,0.5,105
6583134,108,6,6,2,-0.5,-1,1,-0.5,106
6583134,108,4,12,2,0.5,-1,1,-0.5,106
6583134,108,9,9,1,-0.5,-1,1,0.5,106
6583134,108,9,9,1,0.5,-1,1,0.5,106
6583134,108,2,6,2,-0.5,-1,1,0.5,106
6583134,108,4,12,2,0.5,-1,1,0.5,106
6583843,109,3,6,2,-0.5,-1,1,-0.5,107
6583843,109,9,12,2,0.5,-1,1,-0.5,107
6583843,109,7,9,1,-0.5,-1,1,0.5,107
6583843,109,6,9,1,0.5,-1,1,0.5,107
6583843,109,3,6,2,-0.5,-1,1,0.5,107
6583843,109,7,12,2,0.5,-1,1,0.5,107
6576538,110,4,6,2,-0.5,1,2,-0.5,108
6576538,110,10,12,2,0.5,1,2,-0.5,108
6576538,110,7,9,1,-0.5,1,2,0.5,108
6576538,110,9,9,1,0.5,1,2,0.5,108
6576538,110,4,6,2,-0.5,1,2,0.5,108
6576538,110,9,12,2,0.5,1,2,0.5,108
6576604,111,5,6,2,-0.5,1,2,-0.5,109
6576604,111,12,12,2,0.5,1,2,-0.5,109
6576604,111,3,9,1,-0.5,1,2,0.5,109
6576604,111,5,9,1,0.5,1,2,0.5,109
6576604,111,3,6,2,-0.5,1,2,0.5,109
6576604,111,8,12,2,0.5,1,2,0.5,109
6576661,112,3,6,2,-0.5,1,2,-0.5,110
6576661,112,9,12,2,0.5,1,2,-0.5,110
6576661,112,4,9,1,-0.5,1,2,0.5,110
6576661,112,5,9,1,0.5,1,2,0.5,110
6576661,112,4,6,2,-0.5,1,2,0.5,110
6576661,112,4,12,2,0.5,1,2,0.5,110
6577334,113,6,6,2,-0.5,1,2,-0.5,111
6577334,113,6,12,2,0.5,1,2,-0.5,111
6577334,113,7,9,1,-0.5,1,2,0.5,111
6577334,113,8,9,1,0.5,1,2,0.5,111
6577334,113,5,6,2,-0.5,1,2,0.5,111
6577334,113,12,12,2,0.5,1,2,0.5,111
6577319,114,4,6,2,-0.5,1,2,-0.5,112
6577319,114,5,12,2,0.5,1,2,-0.5,112
6577319,114,2,9,1,-0.5,1,2,0.5,112
6577319,114,3,9,1,0.5,1,2,0.5,112
6577319,114,2,6,2,-0.5,1,2,0.5,112
6577319,114,6,12,2,0.5,1,2,0.5,112
6577401,115,5,6,2,-0.5,1,2,-0.5,113
6577401,115,9,12,2,0.5,1,2,-0.5,113
6577401,115,1,9,1,-0.5,1,2,0.5,113
6577401,115,8,9,1,0.5,1,2,0.5,113
6577401,115,4,6,2,-0.5,1,2,0.5,113
6577401,115,6,12,2,0.5,1,2,0.5,113
6577345,116,1,6,2,-0.5,1,2,-0.5,114
6577345,116,6,12,2,0.5,1,2,-0.5,114
6577345,116,5,9,1,-0.5,1,2,0.5,114
6577345,116,3,9,1,0.5,1,2,0.5,114
6577345,116,2,6,2,-0.5,1,2,0.5,114
6577345,116,6,12,2,0.5,1,2,0.5,114
6577879,117,5,6,2,-0.5,1,2,-0.5,115
6577879,117,10,12,2,0.5,1,2,-0.5,115
6577879,117,4,9,1,-0.5,1,2,0.5,115
6577879,117,7,9,1,0.5,1,2,0.5,115
6577879,117,4,6,2,-0.5,1,2,0.5,115
6577879,117,6,12,2,0.5,1,2,0.5,115
6581442,118,5,6,2,-0.5,1,2,-0.5,116
6581442,118,6,12,2,0.5,1,2,-0.5,116
6581442,118,5,9,1,-0.5,1,2,0.5,116
6581442,118,3,9,1,0.5,1,2,0.5,116
6581442,118,1,6,2,-0.5,1,2,0.5,116
6581442,118,9,12,2,0.5,1,2,0.5,116
6581449,119,3,6,2,-0.5,1,2,-0.5,117
6581449,119,7,12,2,0.5,1,2,-0.5,117
6581449,119,6,9,1,-0.5,1,2,0.5,117
6581449,119,7,9,1,0.5,1,2,0.5,117
6581449,119,2,6,2,-0.5,1,2,0.5,117
6581449,119,9,12,2,0.5,1,2,0.5,117
6581486,120,5,6,2,-0.5,1,2,-0.5,118
6581486,120,10,12,2,0.5,1,2,-0.5,118
6581486,120,7,9,1,-0.5,1,2,0.5,118
6581486,120,9,9,1,0.5,1,2,0.5,118
6581486,120,5,6,2,-0.5,1,2,0.5,118
6581486,120,8,12,2,0.5,1,2,0.5,118
6581500,121,1,6,2,-0.5,1,2,-0.5,119
6581500,121,5,12,2,0.5,1,2,-0.5,119
6581500,121,1,9,1,-0.5,1,2,0.5,119
6581500,121,9,9,1,0.5,1,2,0.5,119
6581500,121,2,6,2,-0.5,1,2,0.5,119
6581500,121,7,12,2,0.5,1,2,0.5,119
6582987,122,5,6,2,-0.5,1,2,-0.5,120
6582987,122,9,12,2,0.5,1,2,-0.5,120
6582987,122,0,9,1,-0.5,1,2,0.5,120
6582987,122,5,9,1,0.5,1,2,0.5,120
6582987,122,5,6,2,-0.5,1,2,0.5,120
6582987,122,10,12,2,0.5,1,2,0.5,120
6582986,123,0,6,2,-0.5,1,2,-0.5,121
6582986,123,8,12,2,0.5,1,2,-0.5,121
6582986,123,6,9,1,-0.5,1,2,0.5,121
6582986,123,5,9,1,0.5,1,2,0.5,121
6582986,123,3,6,2,-0.5,1,2,0.5,121
6582986,123,3,12,2,0.5,1,2,0.5,121
6583190,124,4,6,2,-0.5,1,2,-0.5,122
6583190,124,6,12,2,0.5,1,2,-0.5,122
6583190,124,3,9,1,-0.5,1,2,0.5,122
6583190,124,6,9,1,0.5,1,2,0.5,122
6583190,124,4,6,2,-0.5,1,2,0.5,122
6583190,124,3,12,2,0.5,1,2,0.5,122
6583966,125,5,6,2,-0.5,1,2,-0.5,123
6583966,125,5,12,2,0.5,1,2,-0.5,123
6583966,125,2,9,1,-0.5,1,2,0.5,123
6583966,125,8,9,1,0.5,1,2,0.5,123
6583966,125,3,6,2,-0.5,1,2,0.5,123
6583966,125,3,12,2,0.5,1,2,0.5,123
6576552,126,4,9,1,-0.5,-1,1,-0.5,124
6576552,126,3,9,1,0.5,-1,1,-0.5,124
6576552,126,2,6,3,-0.5,-1,1,-0.5,124
6576552,126,2,6,3,-0.5,-1,1,0.5,124
6576609,127,7,9,1,-0.5,-1,1,-0.5,125
6576609,127,5,9,1,0.5,-1,1,-0.5,125
6576609,127,4,6,3,-0.5,-1,1,-0.5,125
6576609,127,4,6,3,-0.5,-1,1,0.5,125
6576642,128,7,9,1,-0.5,-1,1,-0.5,126
6576642,128,6,9,1,0.5,-1,1,-0.5,126
6576642,128,6,6,3,-0.5,-1,1,-0.5,126
6576642,128,3,6,3,-0.5,-1,1,0.5,126
6576935,129,9,9,1,-0.5,-1,1,-0.5,127
6576935,129,5,9,1,0.5,-1,1,-0.5,127
6576935,129,3,6,3,-0.5,-1,1,-0.5,127
6576935,129,4,6,3,-0.5,-1,1,0.5,127
6577354,130,8,9,1,-0.5,-1,1,-0.5,128
6577354,130,9,9,1,0.5,-1,1,-0.5,128
6577354,130,6,6,3,-0.5,-1,1,-0.5,128
6577354,130,5,6,3,-0.5,-1,1,0.5,128
6577335,131,9,9,1,-0.5,-1,1,-0.5,129
6577335,131,7,9,1,0.5,-1,1,-0.5,129
6577335,131,6,6,3,-0.5,-1,1,-0.5,129
6577335,131,6,6,3,-0.5,-1,1,0.5,129
6577339,132,5,9,1,-0.5,-1,1,-0.5,130
6577339,132,5,9,1,0.5,-1,1,-0.5,130
6577339,132,3,6,3,-0.5,-1,1,-0.5,130
6577339,132,3,6,3,-0.5,-1,1,0.5,130
6577733,133,8,9,1,-0.5,-1,1,-0.5,131
6577733,133,6,9,1,0.5,-1,1,-0.5,131
6577733,133,5,6,3,-0.5,-1,1,-0.5,131
6577733,133,3,6,3,-0.5,-1,1,0.5,131
6581414,134,9,9,1,-0.5,-1,1,-0.5,132
6581414,134,9,9,1,0.5,-1,1,-0.5,132
6581414,134,1,6,3,-0.5,-1,1,-0.5,132
6581414,134,2,6,3,-0.5,-1,1,0.5,132
6581435,135,8,9,1,-0.5,-1,1,-0.5,133
6581435,135,7,9,1,0.5,-1,1,-0.5,133
6581435,135,4,6,3,-0.5,-1,1,-0.5,133
6581435,135,2,6,3,-0.5,-1,1,0.5,133
6581440,136,9,9,1,-0.5,-1,1,-0.5,134
6581440,136,9,9,1,0.5,-1,1,-0.5,134
6581440,136,6,6,3,-0.5,-1,1,-0.5,134
6581440,136,2,6,3,-0.5,-1,1,0.5,134
6581656,137,9,9,1,-0.5,-1,1,-0.5,135
6581656,137,5,9,1,0.5,-1,1,-0.5,135
6581656,137,5,6,3,-0.5,-1,1,-0.5,135
6581656,137,6,6,3,-0.5,-1,1,0.5,135
6583002,138,5,9,1,-0.5,-1,1,-0.5,136
6583002,138,7,9,1,0.5,-1,1,-0.5,136
6583002,138,2,6,3,-0.5,-1,1,-0.5,136
6583002,138,2,6,3,-0.5,-1,1,0.5,136
6582977,139,7,9,1,-0.5,-1,1,-0.5,137
6582977,139,4,9,1,0.5,-1,1,-0.5,137
6582977,139,5,6,3,-0.5,-1,1,-0.5,137
6582977,139,5,6,3,-0.5,-1,1,0.5,137
6583231,140,8,9,1,-0.5,-1,1,-0.5,138
6583231,140,8,9,1,0.5,-1,1,-0.5,138
6583231,140,5,6,3,-0.5,-1,1,-0.5,138
6583231,140,5,6,3,-0.5,-1,1,0.5,138
6576585,141,5,6,2,-0.5,1,2,-0.5,139
6576585,141,7,12,2,0.5,1,2,-0.5,139
6576585,141,8,9,1,-0.5,1,2,0.5,139
6576585,141,6,9,1,0.5,1,2,0.5,139
6576585,141,4,6,2,-0.5,1,2,0.5,139
6576585,141,5,12,2,0.5,1,2,0.5,139
6576616,142,4,6,2,-0.5,1,2,-0.5,140
6576616,142,6,12,2,0.5,1,2,-0.5,140
6576616,142,4,9,1,-0.5,1,2,0.5,140
6576616,142,3,9,1,0.5,1,2,0.5,140
6576616,142,2,6,2,-0.5,1,2,0.5,140
6576616,142,3,12,2,0.5,1,2,0.5,140
6576653,143,2,6,2,-0.5,1,2,-0.5,141
6576653,143,10,12,2,0.5,1,2,-0.5,141
6576653,143,6,9,1,-0.5,1,2,0.5,141
6576653,143,4,9,1,0.5,1,2,0.5,141
6576653,143,1,6,2,-0.5,1,2,0.5,141
6576653,143,7,12,2,0.5,1,2,0.5,141
6577327,145,3,6,2,-0.5,1,2,-0.5,142
6577327,145,6,12,2,0.5,1,2,-0.5,142
6577327,145,7,9,1,-0.5,1,2,0.5,142
6577327,145,9,9,1,0.5,1,2,0.5,142
6577327,145,3,6,2,-0.5,1,2,0.5,142
6577327,145,5,12,2,0.5,1,2,0.5,142
6577428,146,5,6,2,-0.5,1,2,-0.5,143
6577428,146,9,12,2,0.5,1,2,-0.5,143
6577428,146,5,9,1,-0.5,1,2,0.5,143
6577428,146,5,9,1,0.5,1,2,0.5,143
6577428,146,4,6,2,-0.5,1,2,0.5,143
6577428,146,7,12,2,0.5,1,2,0.5,143
6577308,147,4,6,2,-0.5,1,2,-0.5,144
6577308,147,11,12,2,0.5,1,2,-0.5,144
6577308,147,6,9,1,-0.5,1,2,0.5,144
6577308,147,8,9,1,0.5,1,2,0.5,144
6577308,147,3,6,2,-0.5,1,2,0.5,144
6577308,147,9,12,2,0.5,1,2,0.5,144
6581443,148,3,6,2,-0.5,1,2,-0.5,145
6581443,148,8,12,2,0.5,1,2,-0.5,145
6581443,148,5,9,1,-0.5,1,2,0.5,145
6581443,148,6,9,1,0.5,1,2,0.5,145
6581443,148,5,6,2,-0.5,1,2,0.5,145
6581443,148,8,12,2,0.5,1,2,0.5,145
6581422,149,4,6,2,-0.5,1,2,-0.5,146
6581422,149,10,12,2,0.5,1,2,-0.5,146
6581422,149,3,9,1,-0.5,1,2,0.5,146
6581422,149,6,9,1,0.5,1,2,0.5,146
6581422,149,4,6,2,-0.5,1,2,0.5,146
6581422,149,9,12,2,0.5,1,2,0.5,146
6581502,150,6,6,2,-0.5,1,2,-0.5,147
6581502,150,11,12,2,0.5,1,2,-0.5,147
6581502,150,8,9,1,-0.5,1,2,0.5,147
6581502,150,7,9,1,0.5,1,2,0.5,147
6581502,150,5,6,2,-0.5,1,2,0.5,147
6581502,150,10,12,2,0.5,1,2,0.5,147
6582996,151,5,6,2,-0.5,1,2,-0.5,148
6582996,151,10,12,2,0.5,1,2,-0.5,148
6582996,151,6,9,1,-0.5,1,2,0.5,148
6582996,151,7,9,1,0.5,1,2,0.5,148
6582996,151,4,6,2,-0.5,1,2,0.5,148
6582996,151,8,12,2,0.5,1,2,0.5,148
6583064,152,4,6,2,-0.5,1,2,-0.5,149
6583064,152,10,12,2,0.5,1,2,-0.5,149
6583064,152,5,9,1,-0.5,1,2,0.5,149
6583064,152,4,9,1,0.5,1,2,0.5,149
6583064,152,3,6,2,-0.5,1,2,0.5,149
6583064,152,5,12,2,0.5,1,2,0.5,149
6583059,153,2,6,2,-0.5,1,2,-0.5,150
6583059,153,8,12,2,0.5,1,2,-0.5,150
6583059,153,7,9,1,-0.5,1,2,0.5,150
6583059,153,8,9,1,0.5,1,2,0.5,150
6583059,153,3,6,2,-0.5,1,2,0.5,150
6583059,153,6,12,2,0.5,1,2,0.5,150
6583155,154,5,6,2,-0.5,1,2,-0.5,151
6583155,154,8,12,2,0.5,1,2,-0.5,151
6583155,154,2,9,1,-0.5,1,2,0.5,151
6583155,154,4,9,1,0.5,1,2,0.5,151
6583155,154,5,6,2,-0.5,1,2,0.5,151
6583155,154,3,12,2,0.5,1,2,0.5,151
6576590,155,8,9,1,-0.5,1,2,-0.5,152
6576590,155,6,9,1,0.5,1,2,-0.5,152
6576590,155,4,6,3,-0.5,1,2,-0.5,152
6576590,155,1,6,3,-0.5,1,2,0.5,152
6576723,156,8,9,1,-0.5,1,2,-0.5,153
6576723,156,9,9,1,0.5,1,2,-0.5,153
6576723,156,1,6,3,-0.5,1,2,-0.5,153
6576723,156,5,6,3,-0.5,1,2,0.5,153
6577041,157,9,9,1,-0.5,1,2,-0.5,154
6577041,157,9,9,1,0.5,1,2,-0.5,154
6577041,157,4,6,3,-0.5,1,2,-0.5,154
6577041,157,3,6,3,-0.5,1,2,0.5,154
6577342,158,5,9,1,-0.5,1,2,-0.5,155
