SubID,subject,correct,total_trials,trial_type,condition,trial_type_non_rec,condition_non_rec,probe_type,phase,sub_idx
6576573,1,1,1,-0.5,1,1,2,-0.5,1,1
6576573,1,1,1,0.5,1,2,2,-0.5,1,1
6576573,1,1,1,-0.5,1,1,2,-0.5,2,1
6576573,1,1,1,0.5,1,2,2,-0.5,2,1
6576573,1,1,1,-0.5,1,1,2,0.5,1,1
6576573,1,1,1,0.5,1,2,2,0.5,1,1
6576573,1,1,1,-0.5,1,1,2,0.5,2,1
6576573,1,1,1,0.5,1,2,2,0.5,2,1
6576620,2,1,1,-0.5,1,1,2,-0.5,1,2
6576620,2,1,1,0.5,1,2,2,-0.5,1,2
6576620,2,0,1,-0.5,1,1,2,-0.5,2,2
6576620,2,1,1,0.5,1,2,2,-0.5,2,2
6576620,2,0,1,-0.5,1,1,2,0.5,1,2
6576620,2,0,1,0.5,1,2,2,0.5,1,2
6576620,2,1,1,-0.5,1,1,2,0.5,2,2
6576620,2,1,1,0.5,1,2,2,0.5,2,2
6577305,4,1,1,-0.5,1,1,2,-0.5,1,3
6577305,4,1,1,0.5,1,2,2,-0.5,1,3
6577305,4,1,1,-0.5,1,1,2,-0.5,2,3
6577305,4,0,1,0.5,1,2,2,-0.5,2,3
6577305,4,1,1,-0.5,1,1,2,0.5,1,3
6577305,4,0,1,0.5,1,2,2,0.5,1,3
6577305,4,1,1,-0.5,1,1,2,0.5,2,3
6577305,4,0,1,0.5,1,2,2,0.5,2,3
6577347,5,1,1,-0.5,1,1,2,-0.5,1,4
6577347,5,1,1,0.5,1,2,2,-0.5,1,4
6577347,5,1,1,-0.5,1,1,2,-0.5,2,4
6577347,5,0,1,0.5,1,2,2,-0.5,2,4
6577347,5,1,1,-0.5,1,1,2,0.5,1,4
6577347,5,1,1,0.5,1,2,2,0.5,1,4
6577347,5,0,1,-0.5,1,1,2,0.5,2,4
6577347,5,1,1,0.5,1,2,2,0.5,2,4
6577318,6,1,1,-0.5,1,1,2,-0.5,1,5
6577318,6,1,1,0.5,1,2,2,-0.5,1,5
6577318,6,1,1,-0.5,1,1,2,-0.5,2,5
6577318,6,1,1,0.5,1,2,2,-0.5,2,5
6577318,6,1,1,-0.5,1,1,2,0.5,1,5
6577318,6,1,1,0.5,1,2,2,0.5,1,5
6577318,6,0,1,-0.5,1,1,2,0.5,2,5
6577318,6,0,1,0.5,1,2,2,0.5,2,5
6577931,8,1,1,-0.5,1,1,2,-0.5,1,6
6577931,8,0,1,0.5,1,2,2,-0.5,1,6
6577931,8,1,1,-0.5,1,1,2,-0.5,2,6
6577931,8,0,1,0.5,1,2,2,-0.5,2,6
6577931,8,1,1,-0.5,1,1,2,0.5,1,6
6577931,8,0,1,0.5,1,2,2,0.5,1,6
6577931,8,1,1,-0.5,1,1,2,0.5,2,6
6577931,8,0,1,0.5,1,2,2,0.5,2,6
6581413,9,1,1,-0.5,1,1,2,-0.5,1,7
6581413,9,0,1,0.5,1,2,2,-0.5,1,7
6581413,9,0,1,-0.5,1,1,2,-0.5,2,7
6581413,9,0,1,0.5,1,2,2,-0.5,2,7
6581413,9,1,1,-0.5,1,1,2,0.5,1,7
6581413,9,1,1,0.5,1,2,2,0.5,1,7
6581413,9,0,1,-0.5,1,1,2,0.5,2,7
6581413,9,1,1,0.5,1,2,2,0.5,2,7
6581420,11,1,1,-0.5,1,1,2,-0.5,1,8
6581420,11,0,1,0.5,1,2,2,-0.5,1,8
6581420,11,0,1,-0.5,1,1,2,-0.5,2,8
6581420,11,0,1,0.5,1,2,2,-0.5,2,8
6581420,11,1,1,-0.5,1,1,2,0.5,1,8
6581420,11,1,1,0.5,1,2,2,0.5,1,8
6581420,11,1,1,-0.5,1,1,2,0.5,2,8
6581420,11,1,1,0.5,1,2,2,0.5,2,8
6581460,12,1,1,-0.5,1,1,2,-0.5,1,9
6581460,12,0,1,0.5,1,2,2,-0.5,1,9
6581460,12,1,1,-0.5,1,1,2,-0.5,2,9
6581460,12,1,1,0.5,1,2,2,-0.5,2,9
6581460,12,1,1,-0.5,1,1,2,0.5,1,9
6581460,12,1,1,0.5,1,2,2,0.5,1,9
6581460,12,1,1,-0.5,1,1,2,0.5,2,9
6581460,12,1,1,0.5,1,2,2,0.5,2,9
6582994,13,1,1,-0.5,1,1,2,-0.5,1,10
6582994,13,1,1,0.5,1,2,2,-0.5,1,10
6582994,13,0,1,-0.5,1,1,2,-0.5,2,10
6582994,13,1,1,0.5,1,2,2,-0.5,2,10
6582994,13,1,1,-0.5,1,1,2,0.5,1,10
6582994,13,0,1,0.5,1,2,2,0.5,1,10
6582994,13,1,1,-0.5,1,1,2,0.5,2,10
6582994,13,1,1,0.5,1,2,2,0.5,2,10
6583086,14,1,1,-0.5,1,1,2,-0.5,1,11
6583086,14,1,1,0.5,1,2,2,-0.5,1,11
6583086,14,1,1,-0.5,1,1,2,-0.5,2,11
6583086,14,0,1,0.5,1,2,2,-0.5,2,11
6583086,14,1,1,-0.5,1,1,2,0.5,1,11
6583086,14,1,1,0.5,1,2,2,0.5,1,11
6583086,14,1,1,-0.5,1,1,2,0.5,2,11
6583086,14,1,1,0.5,1,2,2,0.5,2,11
6583665,15,1,1,-0.5,1,1,2,-0.5,1,12
6583665,15,1,1,0.5,1,2,2,-0.5,1,12
6583665,15,1,1,-0.5,1,1,2,-0.5,2,12
6583665,15,1,1,0.5,1,2,2,-0.5,2,12
6583665,15,1,1,-0.5,1,1,2,0.5,1,12
6583665,15,1,1,0.5,1,2,2,0.5,1,12
6583665,15,1,1,-0.5,1,1,2,0.5,2,12
6583665,15,0,1,0.5,1,2,2,0.5,2,12
6584793,16,1,1,-0.5,1,1,2,-0.5,1,13
6584793,16,0,1,0.5,1,2,2,-0.5,1,13
6584793,16,0,1,-0.5,1,1,2,-0.5,2,13
6584793,16,1,1,0.5,1,2,2,-0.5,2,13
6584793,16,0,1,-0.5,1,1,2,0.5,1,13
6584793,16,1,1,0.5,1,2,2,0.5,1,13
6584793,16,1,1,-0.5,1,1,2,0.5,2,13
6584793,16,0,1,0.5,1,2,2,0.5,2,13
6576572,17,1,1,-0.5,-1,1,1,-0.5,1,14
6576572,17,1,1,0.5,-1,2,1,-0.5,1,14
6576572,17,1,1,-0.5,-1,1,1,-0.5,2,14
6576572,17,0,1,0.5,-1,2,1,-0.5,2,14
6576572,17,1,1,-0.5,-1,1,1,0.5,1,14
6576572,17,1,1,0.5,-1,2,1,0.5,1,14
6576572,17,0,1,-0.5,-1,1,1,0.5,2,14
6576572,17,0,1,0.5,-1,2,1,0.5,2,14
6576602,18,1,1,-0.5,-1,1,1,-0.5,1,15
6576602,18,1,1,0.5,-1,2,1,-0.5,1,15
6576602,18,1,1,-0.5,-1,1,1,-0.5,2,15
6576602,18,0,1,0.5,-1,2,1,-0.5,2,15
6576602,18,1,1,-0.5,-1,1,1,0.5,1,15
6576602,18,0,1,0.5,-1,2,1,0.5,1,15
6576602,18,0,1,-0.5,-1,1,1,0.5,2,15
6576602,18,0,1,0.5,-1,2,1,0.5,2,15
6576557,19,0,1,-0.5,-1,1,1,-0.5,1,16
6576557,19,1,1,0.5,-1,2,1,-0.5,1,16
6576557,19,1,1,-0.5,-1,1,1,-0.5,2,16
6576557,19,1,1,0.5,-1,2,1,-0.5,2,16
6576557,19,1,1,-0.5,-1,1,1,0.5,1,16
6576557,19,0,1,0.5,-1,2,1,0.5,1,16
6576557,19,0,1,-0.5,-1,1,1,0.5,2,16
6576557,19,1,1,0.5,-1,2,1,0.5,2,16
6577336,21,0,1,-0.5,-1,1,1,-0.5,1,17
6577336,21,0,1,0.5,-1,2,1,-0.5,1,17
6577336,21,1,1,-0.5,-1,1,1,-0.5,2,17
6577336,21,0,1,0.5,-1,2,1,-0.5,2,17
6577336,21,1,1,-0.5,-1,1,1,0.5,1,17
6577336,21,0,1,0.5,-1,2,1,0.5,1,17
6577336,21,1,1,-0.5,-1,1,1,0.5,2,17
6577336,21,0,1,0.5,-1,2,1,0.5,2,17
6577321,22,1,1,-0.5,-1,1,1,-0.5,1,18
6577321,22,1,1,0.5,-1,2,1,-0.5,1,18
6577321,22,1,1,-0.5,-1,1,1,-0.5,2,18
6577321,22,1,1,0.5,-1,2,1,-0.5,2,18
6577321,22,1,1,-0.5,-1,1,1,0.5,1,18
6577321,22,1,1,0.5,-1,2,1,0.5,1,18
6577321,22,1,1,-0.5,-1,1,1,0.5,2,18
6577321,22,1,1,0.5,-1,2,1,0.5,2,18
6577794,24,0,1,-0.5,-1,1,1,-0.5,1,19
6577794,24,1,1,0.5,-1,2,1,-0.5,1,19
6577794,24,1,1,-0.5,-1,1,1,-0.5,2,19
6577794,24,1,1,0.5,-1,2,1,-0.5,2,19
6577794,24,1,1,-0.5,-1,1,1,0.5,1,19
6577794,24,1,1,0.5,-1,2,1,0.5,1,19
6577794,24,1,1,-0.5,-1,1,1,0.5,2,19
6577794,24,0,1,0.5,-1,2,1,0.5,2,19
6581415,25,1,1,-0.5,-1,1,1,-0.5,1,20
6581415,25,1,1,0.5,-1,2,1,-0.5,1,20
6581415,25,1,1,-0.5,-1,1,1,-0.5,2,20
6581415,25,1,1,0.5,-1,2,1,-0.5,2,20
6581415,25,1,1,-0.5,-1,1,1,0.5,1,20
6581415,25,1,1,0.5,-1,2,1,0.5,1,20
6581415,25,0,1,-0.5,-1,1,1,0.5,2,20
6581415,25,1,1,0.5,-1,2,1,0.5,2,20
6581480,26,0,1,-0.5,-1,1,1,-0.5,1,21
6581480,26,0,1,0.5,-1,2,1,-0.5,1,21
6581480,26,1,1,-0.5,-1,1,1,-0.5,2,21
6581480,26,0,1,0.5,-1,2,1,-0.5,2,21
6581480,26,0,1,-0.5,-1,1,1,0.5,1,21
6581480,26,0,1,0.5,-1,2,1,0.5,1,21
6581480,26,1,1,-0.5,-1,1,1,0.5,2,21
6581480,26,0,1,0.5,-1,2,1,0.5,2,21
6581581,27,1,1,-0.5,-1,1,1,-0.5,1,22
6581581,27,1,1,0.5,-1,2,1,-0.5,1,22
6581581,27,1,1,-0.5,-1,1,1,-0.5,2,22
6581581,27,1,1,0.5,-1,2,1,-0.5,2,22
6581581,27,1,1,-0.5,-1,1,1,0.5,1,22
6581581,27,1,1,0.5,-1,2,1,0.5,1,22
6581581,27,0,1,-0.5,-1,1,1,0.5,2,22
6581581,27,0,1,0.5,-1,2,1,0.5,2,22
6581771,28,0,1,-0.5,-1,1,1,-0.5,1,23
6581771,28,0,1,0.5,-1,2,1,-0.5,1,23
6581771,28,0,1,-0.5,-1,1,1,-0.5,2,23
6581771,28,1,1,0.5,-1,2,1,-0.5,2,23
6581771,28,1,1,-0.5,-1,1,1,0.5,1,23
6581771,28,1,1,0.5,-1,2,1,0.5,1,23
6581771,28,1,1,-0.5,-1,1,1,0.5,2,23
6581771,28,0,1,0.5,-1,2,1,0.5,2,23
6583000,30,0,1,-0.5,-1,1,1,-0.5,1,24
6583000,30,1,1,0.5,-1,2,1,-0.5,1,24
6583000,30,1,1,-0.5,-1,1,1,-0.5,2,24
6583000,30,0,1,0.5,-1,2,1,-0.5,2,24
6583000,30,1,1,-0.5,-1,1,1,0.5,1,24
6583000,30,0,1,0.5,-1,2,1,0.5,1,24
6583000,30,1,1,-0.5,-1,1,1,0.5,2,24
6583000,30,1,1,0.5,-1,2,1,0.5,2,24
6583211,31,0,1,-0.5,-1,1,1,-0.5,1,25
6583211,31,0,1,0.5,-1,2,1,-0.5,1,25
6583211,31,1,1,-0.5,-1,1,1,-0.5,2,25
6583211,31,1,1,0.5,-1,2,1,-0.5,2,25
6583211,31,1,1,-0.5,-1,1,1,0.5,1,25
6583211,31,1,1,0.5,-1,2,1,0.5,1,25
6583211,31,0,1,-0.5,-1,1,1,0.5,2,25
6583211,31,0,1,0.5,-1,2,1,0.5,2,25
6576547,32,0,1,-0.5,1,1,2,-0.5,1,26
6576547,32,1,1,0.5,1,2,2,-0.5,1,26
6576547,32,1,1,-0.5,1,1,2,-0.5,2,26
6576547,32,0,1,0.5,1,2,2,-0.5,2,26
6576547,32,0,1,-0.5,1,1,2,0.5,1,26
6576547,32,0,1,0.5,1,2,2,0.5,1,26
6576547,32,0,1,-0.5,1,1,2,0.5,2,26
6576547,32,1,1,0.5,1,2,2,0.5,2,26
6576647,34,1,1,-0.5,1,1,2,-0.5,1,27
6576647,34,0,1,0.5,1,2,2,-0.5,1,27
6576647,34,0,1,-0.5,1,1,2,-0.5,2,27
6576647,34,1,1,0.5,1,2,2,-0.5,2,27
6576647,34,1,1,-0.5,1,1,2,0.5,1,27
6576647,34,1,1,0.5,1,2,2,0.5,1,27
6576647,34,1,1,-0.5,1,1,2,0.5,2,27
6576647,34,1,1,0.5,1,2,2,0.5,2,27
6577311,35,1,1,-0.5,1,1,2,-0.5,1,28
6577311,35,0,1,0.5,1,2,2,-0.5,1,28
6577311,35,1,1,-0.5,1,1,2,-0.5,2,28
6577311,35,1,1,0.5,1,2,2,-0.5,2,28
6577311,35,1,1,-0.5,1,1,2,0.5,1,28
6577311,35,0,1,0.5,1,2,2,0.5,1,28
6577311,35,1,1,-0.5,1,1,2,0.5,2,28
6577311,35,0,1,0.5,1,2,2,0.5,2,28
6577325,36,0,1,-0.5,1,1,2,-0.5,1,29
6577325,36,1,1,0.5,1,2,2,-0.5,1,29
6577325,36,1,1,-0.5,1,1,2,-0.5,2,29
6577325,36,0,1,0.5,1,2,2,-0.5,2,29
6577325,36,0,1,-0.5,1,1,2,0.5,1,29
6577325,36,0,1,0.5,1,2,2,0.5,1,29
6577325,36,0,1,-0.5,1,1,2,0.5,2,29
6577325,36,1,1,0.5,1,2,2,0.5,2,29
6577374,37,1,1,-0.5,1,1,2,-0.5,1,30
6577374,37,1,1,0.5,1,2,2,-0.5,1,30
6577374,37,0,1,-0.5,1,1,2,-0.5,2,30
6577374,37,1,1,0.5,1,2,2,-0.5,2,30
6577374,37,1,1,-0.5,1,1,2,0.5,1,30
6577374,37,0,1,0.5,1,2,2,0.5,1,30
6577374,37,1,1,-0.5,1,1,2,0.5,2,30
6577374,37,0,1,0.5,1,2,2,0.5,2,30
6577493,38,0,1,-0.5,1,1,2,-0.5,1,31
6577493,38,1,1,0.5,1,2,2,-0.5,1,31
6577493,38,1,1,-0.5,1,1,2,-0.5,2,31
6577493,38,1,1,0.5,1,2,2,-0.5,2,31
6577493,38,1,1,-0.5,1,1,2,0.5,1,31
6577493,38,1,1,0.5,1,2,2,0.5,1,31
6577493,38,1,1,-0.5,1,1,2,0.5,2,31
6577493,38,1,1,0.5,1,2,2,0.5,2,31
6581457,40,1,1,-0.5,1,1,2,-0.5,1,32
6581457,40,0,1,0.5,1,2,2,-0.5,1,32
6581457,40,1,1,-0.5,1,1,2,-0.5,2,32
6581457,40,0,1,0.5,1,2,2,-0.5,2,32
6581457,40,0,1,-0.5,1,1,2,0.5,1,32
6581457,40,1,1,0.5,1,2,2,0.5,1,32
6581457,40,0,1,-0.5,1,1,2,0.5,2,32
6581457,40,1,1,0.5,1,2,2,0.5,2,32
6581473,41,1,1,-0.5,1,1,2,-0.5,1,33
6581473,41,1,1,0.5,1,2,2,-0.5,1,33
6581473,41,1,1,-0.5,1,1,2,-0.5,2,33
6581473,41,1,1,0.5,1,2,2,-0.5,2,33
6581473,41,0,1,-0.5,1,1,2,0.5,1,33
6581473,41,1,1,0.5,1,2,2,0.5,1,33
6581473,41,1,1,-0.5,1,1,2,0.5,2,33
6581473,41,1,1,0.5,1,2,2,0.5,2,33
6581482,42,1,1,-0.5,1,1,2,-0.5,1,34
6581482,42,1,1,0.5,1,2,2,-0.5,1,34
6581482,42,1,1,-0.5,1,1,2,-0.5,2,34
6581482,42,1,1,0.5,1,2,2,-0.5,2,34
6581482,42,1,1,-0.5,1,1,2,0.5,1,34
6581482,42,1,1,0.5,1,2,2,0.5,1,34
6581482,42,1,1,-0.5,1,1,2,0.5,2,34
6581482,42,1,1,0.5,1,2,2,0.5,2,34
6582995,44,1,1,-0.5,1,1,2,-0.5,1,35
6582995,44,0,1,0.5,1,2,2,-0.5,1,35
6582995,44,1,1,-0.5,1,1,2,-0.5,2,35
6582995,44,1,1,0.5,1,2,2,-0.5,2,35
6582995,44,0,1,-0.5,1,1,2,0.5,1,35
6582995,44,1,1,0.5,1,2,2,0.5,1,35
6582995,44,1,1,-0.5,1,1,2,0.5,2,35
6582995,44,0,1,0.5,1,2,2,0.5,2,35
6583070,45,1,1,-0.5,1,1,2,-0.5,1,36
6583070,45,0,1,0.5,1,2,2,-0.5,1,36
6583070,45,1,1,-0.5,1,1,2,-0.5,2,36
6583070,45,1,1,0.5,1,2,2,-0.5,2,36
6583070,45,1,1,-0.5,1,1,2,0.5,1,36
6583070,45,1,1,0.5,1,2,2,0.5,1,36
6583070,45,0,1,-0.5,1,1,2,0.5,2,36
6583070,45,0,1,0.5,1,2,2,0.5,2,36
6576577,48,1,1,-0.5,1,1,2,-0.5,1,37
6576577,48,1,1,0.5,1,2,2,-0.5,1,37
6576577,48,1,1,-0.5,1,1,2,-0.5,2,37
6576577,48,1,1,0.5,1,2,2,-0.5,2,37
6576577,48,1,1,-0.5,1,1,2,0.5,1,37
6576577,48,1,1,0.5,1,2,2,0.5,1,37
6576577,48,1,1,-0.5,1,1,2,0.5,2,37
6576577,48,0,1,0.5,1,2,2,0.5,2,37
6576671,49,1,1,-0.5,1,1,2,-0.5,1,38
6576671,49,1,1,0.5,1,2,2,-0.5,1,38
6576671,49,1,1,-0.5,1,1,2,-0.5,2,38
6576671,49,1,1,0.5,1,2,2,-0.5,2,38
6576671,49,0,1,-0.5,1,1,2,0.5,1,38
6576671,49,1,1,0.5,1,2,2,0.5,1,38
6576671,49,0,1,-0.5,1,1,2,0.5,2,38
6576671,49,0,1,0.5,1,2,2,0.5,2,38
6576614,50,1,1,-0.5,1,1,2,-0.5,1,39
6576614,50,0,1,0.5,1,2,2,-0.5,1,39
6576614,50,1,1,-0.5,1,1,2,-0.5,2,39
6576614,50,0,1,0.5,1,2,2,-0.5,2,39
6576614,50,1,1,-0.5,1,1,2,0.5,1,39
6576614,50,0,1,0.5,1,2,2,0.5,1,39
6576614,50,0,1,-0.5,1,1,2,0.5,2,39
6576614,50,0,1,0.5,1,2,2,0.5,2,39
6577313,51,1,1,-0.5,1,1,2,-0.5,1,40
6577313,51,1,1,0.5,1,2,2,-0.5,1,40
6577313,51,0,1,-0.5,1,1,2,-0.5,2,40
6577313,51,1,1,0.5,1,2,2,-0.5,2,40
6577313,51,0,1,-0.5,1,1,2,0.5,1,40
6577313,51,0,1,0.5,1,2,2,0.5,1,40
6577313,51,1,1,-0.5,1,1,2,0.5,2,40
6577313,51,1,1,0.5,1,2,2,0.5,2,40
6577307,52,1,1,-0.5,1,1,2,-0.5,1,41
6577307,52,0,1,0.5,1,2,2,-0.5,1,41
6577307,52,1,1,-0.5,1,1,2,-0.5,2,41
6577307,52,0,1,0.5,1,2,2,-0.5,2,41
6577307,52,0,1,-0.5,1,1,2,0.5,1,41
6577307,52,1,1,0.5,1,2,2,0.5,1,41
6577307,52,1,1,-0.5,1,1,2,0.5,2,41
6577307,52,0,1,0.5,1,2,2,0.5,2,41
6577350,53,1,1,-0.5,1,1,2,-0.5,1,42
6577350,53,1,1,0.5,1,2,2,-0.5,1,42
6577350,53,1,1,-0.5,1,1,2,-0.5,2,42
6577350,53,1,1,0.5,1,2,2,-0.5,2,42
6577350,53,1,1,-0.5,1,1,2,0.5,1,42
6577350,53,1,1,0.5,1,2,2,0.5,1,42
6577350,53,1,1,-0.5,1,1,2,0.5,2,42
6577350,53,1,1,0.5,1,2,2,0.5,2,42
6577363,54,0,1,-0.5,1,1,2,-0.5,1,43
6577363,54,1,1,0.5,1,2,2,-0.5,1,43
6577363,54,1,1,-0.5,1,1,2,-0.5,2,43
6577363,54,1,1,0.5,1,2,2,-0.5,2,43
6577363,54,1,1,-0.5,1,1,2,0.5,1,43
6577363,54,0,1,0.5,1,2,2,0.5,1,43
6577363,54,0,1,-0.5,1,1,2,0.5,2,43
6577363,54,0,1,0.5,1,2,2,0.5,2,43
6577883,55,1,1,-0.5,1,1,2,-0.5,1,44
6577883,55,1,1,0.5,1,2,2,-0.5,1,44
6577883,55,1,1,-0.5,1,1,2,-0.5,2,44
6577883,55,1,1,0.5,1,2,2,-0.5,2,44
6577883,55,1,1,-0.5,1,1,2,0.5,1,44
6577883,55,0,1,0.5,1,2,2,0.5,1,44
6577883,55,0,1,-0.5,1,1,2,0.5,2,44
6577883,55,1,1,0.5,1,2,2,0.5,2,44
6581416,57,1,1,-0.5,1,1,2,-0.5,1,45
6581416,57,0,1,0.5,1,2,2,-0.5,1,45
6581416,57,1,1,-0.5,1,1,2,-0.5,2,45
6581416,57,0,1,0.5,1,2,2,-0.5,2,45
6581416,57,1,1,-0.5,1,1,2,0.5,1,45
6581416,57,0,1,0.5,1,2,2,0.5,1,45
6581416,57,0,1,-0.5,1,1,2,0.5,2,45
6581416,57,1,1,0.5,1,2,2,0.5,2,45
6583063,59,1,1,-0.5,1,1,2,-0.5,1,46
6583063,59,1,1,0.5,1,2,2,-0.5,1,46
6583063,59,1,1,-0.5,1,1,2,-0.5,2,46
6583063,59,1,1,0.5,1,2,2,-0.5,2,46
6583063,59,1,1,-0.5,1,1,2,0.5,1,46
6583063,59,0,1,0.5,1,2,2,0.5,1,46
6583063,59,1,1,-0.5,1,1,2,0.5,2,46
6583063,59,1,1,0.5,1,2,2,0.5,2,46
6583120,60,1,1,-0.5,1,1,2,-0.5,1,47
6583120,60,0,1,0.5,1,2,2,-0.5,1,47
6583120,60,1,1,-0.5,1,1,2,-0.5,2,47
6583120,60,0,1,0.5,1,2,2,-0.5,2,47
6583120,60,1,1,-0.5,1,1,2,0.5,1,47
6583120,60,1,1,0.5,1,2,2,0.5,1,47
6583120,60,1,1,-0.5,1,1,2,0.5,2,47
6583120,60,0,1,0.5,1,2,2,0.5,2,47
6583198,62,1,1,-0.5,1,1,2,-0.5,1,48
6583198,62,1,1,0.5,1,2,2,-0.5,1,48
6583198,62,1,1,-0.5,1,1,2,-0.5,2,48
6583198,62,1,1,0.5,1,2,2,-0.5,2,48
6583198,62,1,1,-0.5,1,1,2,0.5,1,48
