SubID,subject,correct,total_trials,trial_type,condition,trial_type_non_rec,condition_non_rec,probe_type,phase,sub_idx
6576935,129,0,1,-0.5,-1,1,1,0.5,1,95
6576935,129,1,1,0.5,-1,2,1,0.5,1,95
6576935,129,0,1,-0.5,-1,1,1,0.5,2,95
6576935,129,1,1,0.5,-1,2,1,0.5,2,95
6577354,130,0,1,-0.5,-1,1,1,-0.5,1,96
6577354,130,0,1,0.5,-1,2,1,-0.5,1,96
6577354,130,1,1,-0.5,-1,1,1,-0.5,2,96
6577354,130,0,1,0.5,-1,2,1,-0.5,2,96
6577354,130,1,1,-0.5,-1,1,1,0.5,1,96
6577354,130,0,1,0.5,-1,2,1,0.5,1,96
6577354,130,1,1,-0.5,-1,1,1,0.5,2,96
6577354,130,0,1,0.5,-1,2,1,0.5,2,96
6577335,131,1,1,-0.5,-1,1,1,-0.5,1,97
6577335,131,0,1,0.5,-1,2,1,-0.5,1,97
6577335,131,0,1,-0.5,-1,1,1,-0.5,2,97
6577335,131,1,1,0.5,-1,2,1,-0.5,2,97
6577335,131,1,1,-0.5,-1,1,1,0.5,1,97
6577335,131,0,1,0.5,-1,2,1,0.5,1,97
6577335,131,0,1,-0.5,-1,1,1,0.5,2,97
6577335,131,1,1,0.5,-1,2,1,0.5,2,97
6577339,132,1,1,-0.5,-1,1,1,-0.5,1,98
6577339,132,0,1,0.5,-1,2,1,-0.5,1,98
6577339,132,0,1,-0.5,-1,1,1,-0.5,2,98
6577339,132,1,1,0.5,-1,2,1,-0.5,2,98
6577339,132,0,1,-0.5,-1,1,1,0.5,1,98
6577339,132,1,1,0.5,-1,2,1,0.5,1,98
6577339,132,0,1,-0.5,-1,1,1,0.5,2,98
6577339,132,0,1,0.5,-1,2,1,0.5,2,98
6581414,134,1,1,-0.5,-1,1,1,-0.5,1,99
6581414,134,0,1,0.5,-1,2,1,-0.5,1,99
6581414,134,1,1,-0.5,-1,1,1,-0.5,2,99
6581414,134,0,1,0.5,-1,2,1,-0.5,2,99
6581414,134,1,1,-0.5,-1,1,1,0.5,1,99
6581414,134,1,1,0.5,-1,2,1,0.5,1,99
6581414,134,0,1,-0.5,-1,1,1,0.5,2,99
6581414,134,1,1,0.5,-1,2,1,0.5,2,99
6581435,135,0,1,-0.5,-1,1,1,-0.5,1,100
6581435,135,0,1,0.5,-1,2,1,-0.5,1,100
6581435,135,1,1,-0.5,-1,1,1,-0.5,2,100
6581435,135,1,1,0.5,-1,2,1,-0.5,2,100
6581435,135,0,1,-0.5,-1,1,1,0.5,1,100
6581435,135,0,1,0.5,-1,2,1,0.5,1,100
6581435,135,1,1,-0.5,-1,1,1,0.5,2,100
6581435,135,1,1,0.5,-1,2,1,0.5,2,100
6581440,136,0,1,-0.5,-1,1,1,-0.5,1,101
6581440,136,1,1,0.5,-1,2,1,-0.5,1,101
6581440,136,1,1,-0.5,-1,1,1,-0.5,2,101
6581440,136,0,1,0.5,-1,2,1,-0.5,2,101
6581440,136,1,1,-0.5,-1,1,1,0.5,1,101
6581440,136,1,1,0.5,-1,2,1,0.5,1,101
6581440,136,1,1,-0.5,-1,1,1,0.5,2,101
6581440,136,1,1,0.5,-1,2,1,0.5,2,101
6581656,137,1,1,-0.5,-1,1,1,-0.5,1,102
6581656,137,1,1,0.5,-1,2,1,-0.5,1,102
6581656,137,0,1,-0.5,-1,1,1,-0.5,2,102
6581656,137,1,1,0.5,-1,2,1,-0.5,2,102
6581656,137,1,1,-0.5,-1,1,1,0.5,1,102
6581656,137,1,1,0.5,-1,2,1,0.5,1,102
6581656,137,0,1,-0.5,-1,1,1,0.5,2,102
6581656,137,1,1,0.5,-1,2,1,0.5,2,102
6583002,138,1,1,-0.5,-1,1,1,-0.5,1,103
6583002,138,0,1,0.5,-1,2,1,-0.5,1,103
6583002,138,1,1,-0.5,-1,1,1,-0.5,2,103
6583002,138,0,1,0.5,-1,2,1,-0.5,2,103
6583002,138,1,1,-0.5,-1,1,1,0.5,1,103
6583002,138,0,1,0.5,-1,2,1,0.5,1,103
6583002,138,1,1,-0.5,-1,1,1,0.5,2,103
6583002,138,0,1,0.5,-1,2,1,0.5,2,103
6583231,140,1,1,-0.5,-1,1,1,-0.5,1,104
6583231,140,0,1,0.5,-1,2,1,-0.5,1,104
6583231,140,1,1,-0.5,-1,1,1,-0.5,2,104
6583231,140,0,1,0.5,-1,2,1,-0.5,2,104
6583231,140,1,1,-0.5,-1,1,1,0.5,1,104
6583231,140,1,1,0.5,-1,2,1,0.5,1,104
6583231,140,1,1,-0.5,-1,1,1,0.5,2,104
6583231,140,0,1,0.5,-1,2,1,0.5,2,104
6576585,141,0,1,-0.5,1,1,2,-0.5,1,105
6576585,141,1,1,0.5,1,2,2,-0.5,1,105
6576585,141,1,1,-0.5,1,1,2,-0.5,2,105
6576585,141,0,1,0.5,1,2,2,-0.5,2,105
6576585,141,0,1,-0.5,1,1,2,0.5,1,105
6576585,141,1,1,0.5,1,2,2,0.5,1,105
6576585,141,0,1,-0.5,1,1,2,0.5,2,105
6576585,141,0,1,0.5,1,2,2,0.5,2,105
6576616,142,0,1,-0.5,1,1,2,-0.5,1,106
6576616,142,1,1,0.5,1,2,2,-0.5,1,106
6576616,142,1,1,-0.5,1,1,2,-0.5,2,106
6576616,142,1,1,0.5,1,2,2,-0.5,2,106
6576616,142,1,1,-0.5,1,1,2,0.5,1,106
6576616,142,1,1,0.5,1,2,2,0.5,1,106
6576616,142,1,1,-0.5,1,1,2,0.5,2,106
6576616,142,0,1,0.5,1,2,2,0.5,2,106
6577428,146,0,1,-0.5,1,1,2,-0.5,1,107
6577428,146,1,1,0.5,1,2,2,-0.5,1,107
6577428,146,1,1,-0.5,1,1,2,-0.5,2,107
6577428,146,1,1,0.5,1,2,2,-0.5,2,107
6577428,146,1,1,-0.5,1,1,2,0.5,1,107
6577428,146,0,1,0.5,1,2,2,0.5,1,107
6577428,146,0,1,-0.5,1,1,2,0.5,2,107
6577428,146,1,1,0.5,1,2,2,0.5,2,107
6577308,147,1,1,-0.5,1,1,2,-0.5,1,108
6577308,147,1,1,0.5,1,2,2,-0.5,1,108
6577308,147,1,1,-0.5,1,1,2,-0.5,2,108
6577308,147,1,1,0.5,1,2,2,-0.5,2,108
6577308,147,0,1,-0.5,1,1,2,0.5,1,108
6577308,147,0,1,0.5,1,2,2,0.5,1,108
6577308,147,0,1,-0.5,1,1,2,0.5,2,108
6577308,147,1,1,0.5,1,2,2,0.5,2,108
6581443,148,0,1,-0.5,1,1,2,-0.5,1,109
6581443,148,1,1,0.5,1,2,2,-0.5,1,109
6581443,148,1,1,-0.5,1,1,2,-0.5,2,109
6581443,148,1,1,0.5,1,2,2,-0.5,2,109
6581443,148,0,1,-0.5,1,1,2,0.5,1,109
6581443,148,1,1,0.5,1,2,2,0.5,1,109
6581443,148,0,1,-0.5,1,1,2,0.5,2,109
6581443,148,1,1,0.5,1,2,2,0.5,2,109
6581502,150,1,1,-0.5,1,1,2,-0.5,1,110
6581502,150,1,1,0.5,1,2,2,-0.5,1,110
6581502,150,1,1,-0.5,1,1,2,-0.5,2,110
6581502,150,0,1,0.5,1,2,2,-0.5,2,110
6581502,150,0,1,-0.5,1,1,2,0.5,1,110
6581502,150,1,1,0.5,1,2,2,0.5,1,110
6581502,150,1,1,-0.5,1,1,2,0.5,2,110
6581502,150,0,1,0.5,1,2,2,0.5,2,110
6583155,154,0,1,-0.5,1,1,2,-0.5,1,111
6583155,154,1,1,0.5,1,2,2,-0.5,1,111
6583155,154,1,1,-0.5,1,1,2,-0.5,2,111
6583155,154,1,1,0.5,1,2,2,-0.5,2,111
6583155,154,1,1,-0.5,1,1,2,0.5,1,111
6583155,154,0,1,0.5,1,2,2,0.5,1,111
6583155,154,0,1,-0.5,1,1,2,0.5,2,111
6583155,154,1,1,0.5,1,2,2,0.5,2,111
6576590,155,0,1,-0.5,1,1,2,-0.5,1,112
6576590,155,0,1,0.5,1,2,2,-0.5,1,112
6576590,155,1,1,-0.5,1,1,2,-0.5,2,112
6576590,155,1,1,0.5,1,2,2,-0.5,2,112
6576590,155,1,1,-0.5,1,1,2,0.5,1,112
6576590,155,1,1,0.5,1,2,2,0.5,1,112
6576590,155,0,1,-0.5,1,1,2,0.5,2,112
6576590,155,0,1,0.5,1,2,2,0.5,2,112
6576723,156,0,1,-0.5,1,1,2,-0.5,1,113
6576723,156,1,1,0.5,1,2,2,-0.5,1,113
6576723,156,1,1,-0.5,1,1,2,-0.5,2,113
6576723,156,0,1,0.5,1,2,2,-0.5,2,113
6576723,156,1,1,-0.5,1,1,2,0.5,1,113
6576723,156,0,1,0.5,1,2,2,0.5,1,113
6576723,156,0,1,-0.5,1,1,2,0.5,2,113
6576723,156,1,1,0.5,1,2,2,0.5,2,113
6577041,157,0,1,-0.5,1,1,2,-0.5,1,114
6577041,157,1,1,0.5,1,2,2,-0.5,1,114
6577041,157,1,1,-0.5,1,1,2,-0.5,2,114
6577041,157,0,1,0.5,1,2,2,-0.5,2,114
6577041,157,1,1,-0.5,1,1,2,0.5,1,114
6577041,157,0,1,0.5,1,2,2,0.5,1,114
6577041,157,1,1,-0.5,1,1,2,0.5,2,114
6577041,157,1,1,0.5,1,2,2,0.5,2,114
6577342,158,0,1,-0.5,1,1,2,-0.5,1,115
6577342,158,0,1,0.5,1,2,2,-0.5,1,115
6577342,158,1,1,-0.5,1,1,2,-0.5,2,115
6577342,158,1,1,0.5,1,2,2,-0.5,2,115
6577342,158,1,1,-0.5,1,1,2,0.5,1,115
6577342,158,1,1,0.5,1,2,2,0.5,1,115
6577342,158,0,1,-0.5,1,1,2,0.5,2,115
6577342,158,0,1,0.5,1,2,2,0.5,2,115
6577346,159,1,1,-0.5,1,1,2,-0.5,1,116
6577346,159,0,1,0.5,1,2,2,-0.5,1,116
6577346,159,1,1,-0.5,1,1,2,-0.5,2,116
6577346,159,1,1,0.5,1,2,2,-0.5,2,116
6577346,159,1,1,-0.5,1,1,2,0.5,1,116
6577346,159,1,1,0.5,1,2,2,0.5,1,116
6577346,159,0,1,-0.5,1,1,2,0.5,2,116
6577346,159,0,1,0.5,1,2,2,0.5,2,116
6577419,160,1,1,-0.5,1,1,2,-0.5,1,117
6577419,160,0,1,0.5,1,2,2,-0.5,1,117
6577419,160,1,1,-0.5,1,1,2,-0.5,2,117
6577419,160,0,1,0.5,1,2,2,-0.5,2,117
6577419,160,1,1,-0.5,1,1,2,0.5,1,117
6577419,160,1,1,0.5,1,2,2,0.5,1,117
6577419,160,0,1,-0.5,1,1,2,0.5,2,117
6577419,160,1,1,0.5,1,2,2,0.5,2,117
6581427,162,1,1,-0.5,1,1,2,-0.5,1,118
6581427,162,1,1,0.5,1,2,2,-0.5,1,118
6581427,162,1,1,-0.5,1,1,2,-0.5,2,118
6581427,162,0,1,0.5,1,2,2,-0.5,2,118
6581427,162,1,1,-0.5,1,1,2,0.5,1,118
6581427,162,1,1,0.5,1,2,2,0.5,1,118
6581427,162,0,1,-0.5,1,1,2,0.5,2,118
6581427,162,1,1,0.5,1,2,2,0.5,2,118
6581506,163,1,1,-0.5,1,1,2,-0.5,1,119
6581506,163,1,1,0.5,1,2,2,-0.5,1,119
6581506,163,0,1,-0.5,1,1,2,-0.5,2,119
6581506,163,0,1,0.5,1,2,2,-0.5,2,119
6581506,163,1,1,-0.5,1,1,2,0.5,1,119
6581506,163,1,1,0.5,1,2,2,0.5,1,119
6581506,163,0,1,-0.5,1,1,2,0.5,2,119
6581506,163,1,1,0.5,1,2,2,0.5,2,119
6581549,164,1,1,-0.5,1,1,2,-0.5,1,120
6581549,164,1,1,0.5,1,2,2,-0.5,1,120
6581549,164,0,1,-0.5,1,1,2,-0.5,2,120
6581549,164,0,1,0.5,1,2,2,-0.5,2,120
6581549,164,1,1,-0.5,1,1,2,0.5,1,120
6581549,164,1,1,0.5,1,2,2,0.5,1,120
6581549,164,0,1,-0.5,1,1,2,0.5,2,120
6581549,164,1,1,0.5,1,2,2,0.5,2,120
6581527,165,0,1,-0.5,1,1,2,-0.5,1,121
6581527,165,1,1,0.5,1,2,2,-0.5,1,121
6581527,165,1,1,-0.5,1,1,2,-0.5,2,121
6581527,165,0,1,0.5,1,2,2,-0.5,2,121
6581527,165,0,1,-0.5,1,1,2,0.5,1,121
6581527,165,1,1,0.5,1,2,2,0.5,1,121
6581527,165,1,1,-0.5,1,1,2,0.5,2,121
6581527,165,1,1,0.5,1,2,2,0.5,2,121
6583067,166,0,1,-0.5,1,1,2,-0.5,1,122
6583067,166,1,1,0.5,1,2,2,-0.5,1,122
6583067,166,0,1,-0.5,1,1,2,-0.5,2,122
6583067,166,0,1,0.5,1,2,2,-0.5,2,122
6583067,166,0,1,-0.5,1,1,2,0.5,1,122
6583067,166,1,1,0.5,1,2,2,0.5,1,122
6583067,166,0,1,-0.5,1,1,2,0.5,2,122
6583067,166,0,1,0.5,1,2,2,0.5,2,122
6582992,167,1,1,-0.5,1,1,2,-0.5,1,123
6582992,167,1,1,0.5,1,2,2,-0.5,1,123
6582992,167,0,1,-0.5,1,1,2,-0.5,2,123
6582992,167,0,1,0.5,1,2,2,-0.5,2,123
6582992,167,1,1,-0.5,1,1,2,0.5,1,123
6582992,167,1,1,0.5,1,2,2,0.5,1,123
6582992,167,0,1,-0.5,1,1,2,0.5,2,123
6582992,167,1,1,0.5,1,2,2,0.5,2,123
6576599,169,0,1,-0.5,-1,1,1,-0.5,1,124
6576599,169,0,1,0.5,-1,2,1,-0.5,1,124
6576599,169,1,1,-0.5,-1,1,1,-0.5,2,124
6576599,169,0,1,0.5,-1,2,1,-0.5,2,124
6576599,169,1,1,-0.5,-1,1,1,0.5,1,124
6576599,169,1,1,0.5,-1,2,1,0.5,1,124
6576599,169,1,1,-0.5,-1,1,1,0.5,2,124
6576599,169,0,1,0.5,-1,2,1,0.5,2,124
6576591,170,0,1,-0.5,-1,1,1,-0.5,1,125
6576591,170,0,1,0.5,-1,2,1,-0.5,1,125
6576591,170,1,1,-0.5,-1,1,1,-0.5,2,125
6576591,170,1,1,0.5,-1,2,1,-0.5,2,125
6576591,170,1,1,-0.5,-1,1,1,0.5,1,125
6576591,170,1,1,0.5,-1,2,1,0.5,1,125
6576591,170,0,1,-0.5,-1,1,1,0.5,2,125
6576591,170,0,1,0.5,-1,2,1,0.5,2,125
6577331,172,1,1,-0.5,-1,1,1,-0.5,1,126
6577331,172,1,1,0.5,-1,2,1,-0.5,1,126
6577331,172,1,1,-0.5,-1,1,1,-0.5,2,126
6577331,172,1,1,0.5,-1,2,1,-0.5,2,126
6577331,172,1,1,-0.5,-1,1,1,0.5,1,126
6577331,172,1,1,0.5,-1,2,1,0.5,1,126
6577331,172,1,1,-0.5,-1,1,1,0.5,2,126
6577331,172,0,1,0.5,-1,2,1,0.5,2,126
6577314,173,1,1,-0.5,-1,1,1,-0.5,1,127
6577314,173,1,1,0.5,-1,2,1,-0.5,1,127
6577314,173,1,1,-0.5,-1,1,1,-0.5,2,127
6577314,173,0,1,0.5,-1,2,1,-0.5,2,127
6577314,173,1,1,-0.5,-1,1,1,0.5,1,127
6577314,173,0,1,0.5,-1,2,1,0.5,1,127
6577314,173,0,1,-0.5,-1,1,1,0.5,2,127
6577314,173,0,1,0.5,-1,2,1,0.5,2,127
6577522,174,0,1,-0.5,-1,1,1,-0.5,1,128
6577522,174,1,1,0.5,-1,2,1,-0.5,1,128
6577522,174,0,1,-0.5,-1,1,1,-0.5,2,128
6577522,174,1,1,0.5,-1,2,1,-0.5,2,128
6577522,174,1,1,-0.5,-1,1,1,0.5,1,128
6577522,174,1,1,0.5,-1,2,1,0.5,1,128
6577522,174,0,1,-0.5,-1,1,1,0.5,2,128
6577522,174,1,1,0.5,-1,2,1,0.5,2,128
6581439,176,1,1,-0.5,-1,1,1,-0.5,1,129
6581439,176,1,1,0.5,-1,2,1,-0.5,1,129
6581439,176,1,1,-0.5,-1,1,1,-0.5,2,129
6581439,176,1,1,0.5,-1,2,1,-0.5,2,129
6581439,176,0,1,-0.5,-1,1,1,0.5,1,129
6581439,176,0,1,0.5,-1,2,1,0.5,1,129
6581439,176,1,1,-0.5,-1,1,1,0.5,2,129
6581439,176,1,1,0.5,-1,2,1,0.5,2,129
6581466,177,1,1,-0.5,-1,1,1,-0.5,1,130
6581466,177,0,1,0.5,-1,2,1,-0.5,1,130
6581466,177,1,1,-0.5,-1,1,1,-0.5,2,130
6581466,177,0,1,0.5,-1,2,1,-0.5,2,130
6581466,177,1,1,-0.5,-1,1,1,0.5,1,130
6581466,177,1,1,0.5,-1,2,1,0.5,1,130
6581466,177,1,1,-0.5,-1,1,1,0.5,2,130
6581466,177,0,1,0.5,-1,2,1,0.5,2,130
6581468,178,0,1,-0.5,-1,1,1,-0.5,1,131
6581468,178,1,1,0.5,-1,2,1,-0.5,1,131
6581468,178,1,1,-0.5,-1,1,1,-0.5,2,131
6581468,178,1,1,0.5,-1,2,1,-0.5,2,131
6581468,178,0,1,-0.5,-1,1,1,0.5,1,131
6581468,178,1,1,0.5,-1,2,1,0.5,1,131
6581468,178,0,1,-0.5,-1,1,1,0.5,2,131
6581468,178,1,1,0.5,-1,2,1,0.5,2,131
6581893,179,1,1,-0.5,-1,1,1,-0.5,1,132
6581893,179,1,1,0.5,-1,2,1,-0.5,1,132
6581893,179,0,1,-0.5,-1,1,1,-0.5,2,132
6581893,179,0,1,0.5,-1,2,1,-0.5,2,132
6581893,179,1,1,-0.5,-1,1,1,0.5,1,132
6581893,179,0,1,0.5,-1,2,1,0.5,1,132
6581893,179,1,1,-0.5,-1,1,1,0.5,2,132
6581893,179,1,1,0.5,-1,2,1,0.5,2,132
6583068,180,1,1,-0.5,-1,1,1,-0.5,1,133
6583068,180,1,1,0.5,-1,2,1,-0.5,1,133
6583068,180,1,1,-0.5,-1,1,1,-0.5,2,133
6583068,180,0,1,0.5,-1,2,1,-0.5,2,133
6583068,180,1,1,-0.5,-1,1,1,0.5,1,133
6583068,180,1,1,0.5,-1,2,1,0.5,1,133
6583068,180,1,1,-0.5,-1,1,1,0.5,2,133
6583068,180,0,1,0.5,-1,2,1,0.5,2,133
6583056,181,1,1,-0.5,-1,1,1,-0.5,1,134
6583056,181,0,1,0.5,-1,2,1,-0.5,1,134
6583056,181,1,1,-0.5,-1,1,1,-0.5,2,134
6583056,181,1,1,0.5,-1,2,1,-0.5,2,134
6583056,181,0,1,-0.5,-1,1,1,0.5,1,134
6583056,181,1,1,0.5,-1,2,1,0.5,1,134
6583056,181,0,1,-0.5,-1,1,1,0.5,2,134
6583056,181,0,1,0.5,-1,2,1,0.5,2,134
6582982,182,1,1,-0.5,-1,1,1,-0.5,1,135
6582982,182,1,1,0.5,-1,2,1,-0.5,1,135
6582982,182,1,1,-0.5,-1,1,1,-0.5,2,135
6582982,182,0,1,0.5,-1,2,1,-0.5,2,135
6582982,182,1,1,-0.5,-1,1,1,0.5,1,135
6582982,182,1,1,0.5,-1,2,1,0.5,1,135
6582982,182,1,1,-0.5,-1,1,1,0.5,2,135
6582982,182,0,1,0.5,-1,2,1,0.5,2,135
6576575,185,1,1,-0.5,-1,1,1,-0.5,1,136
6576575,185,1,1,0.5,-1,2,1,-0.5,1,136
6576575,185,1,1,-0.5,-1,1,1,-0.5,2,136
6576575,185,0,1,0.5,-1,2,1,-0.5,2,136
6576575,185,1,1,-0.5,-1,1,1,0.5,1,136
6576575,185,1,1,0.5,-1,2,1,0.5,1,136
6576575,185,1,1,-0.5,-1,1,1,0.5,2,136
6576575,185,0,1,0.5,-1,2,1,0.5,2,136
6577030,187,1,1,-0.5,-1,1,1,-0.5,1,137
6577030,187,1,1,0.5,-1,2,1,-0.5,1,137
6577030,187,0,1,-0.5,-1,1,1,-0.5,2,137
6577030,187,1,1,0.5,-1,2,1,-0.5,2,137
6577030,187,0,1,-0.5,-1,1,1,0.5,1,137
6577030,187,1,1,0.5,-1,2,1,0.5,1,137
6577030,187,0,1,-0.5,-1,1,1,0.5,2,137
6577030,187,0,1,0.5,-1,2,1,0.5,2,137
6577359,188,1,1,-0.5,-1,1,1,-0.5,1,138
6577359,188,1,1,0.5,-1,2,1,-0.5,1,138
6577359,188,1,1,-0.5,-1,1,1,-0.5,2,138
6577359,188,1,1,0.5,-1,2,1,-0.5,2,138
6577359,188,1,1,-0.5,-1,1,1,0.5,1,138
6577359,188,1,1,0.5,-1,2,1,0.5,1,138
6577359,188,1,1,-0.5,-1,1,1,0.5,2,138
6577359,188,1,1,0.5,-1,2,1,0.5,2,138
6577352,189,0,1,-0.5,-1,1,1,-0.5,1,139
6577352,189,1,1,0.5,-1,2,1,-0.5,1,139
6577352,189,0,1,-0.5,-1,1,1,-0.5,2,139
6577352,189,1,1,0.5,-1,2,1,-0.5,2,139
6577352,189,1,1,-0.5,-1,1,1,0.5,1,139
6577352,189,1,1,0.5,-1,2,1,0.5,1,139
6577352,189,1,1,-0.5,-1,1,1,0.5,2,139
6577352,189,1,1,0.5,-1,2,1,0.5,2,139
6577333,190,1,1,-0.5,-1,1,1,-0.5,1,140
6577333,190,1,1,0.5,-1,2,1,-0.5,1,140
6577333,190,1,1,-0.5,-1,1,1,-0.5,2,140
