SubID,subject,correct,total_trials,trial_type,condition,trial_type_non_rec,condition_non_rec,probe_type,sub_idx
6576573,1,1,1,-0.5,1,1,2,-0.5,1
6576573,1,1,1,0.5,1,2,2,-0.5,1
6576573,1,1,1,-0.5,1,1,2,0.5,1
6576573,1,1,1,0.5,1,2,2,0.5,1
6576620,2,0,1,-0.5,1,1,2,-0.5,2
6576620,2,1,1,0.5,1,2,2,-0.5,2
6576620,2,1,1,-0.5,1,1,2,0.5,2
6576620,2,1,1,0.5,1,2,2,0.5,2
6577305,4,1,1,-0.5,1,1,2,-0.5,3
6577305,4,0,1,0.5,1,2,2,-0.5,3
6577305,4,1,1,-0.5,1,1,2,0.5,3
6577305,4,0,1,0.5,1,2,2,0.5,3
6577347,5,1,1,-0.5,1,1,2,-0.5,4
6577347,5,0,1,0.5,1,2,2,-0.5,4
6577347,5,0,1,-0.5,1,1,2,0.5,4
6577347,5,1,1,0.5,1,2,2,0.5,4
6577318,6,1,1,-0.5,1,1,2,-0.5,5
6577318,6,1,1,0.5,1,2,2,-0.5,5
6577318,6,0,1,-0.5,1,1,2,0.5,5
6577318,6,0,1,0.5,1,2,2,0.5,5
6577341,7,1,1,-0.5,1,1,2,-0.5,6
6577341,7,1,1,0.5,1,2,2,-0.5,6
6577341,7,0,1,-0.5,1,1,2,0.5,6
6577341,7,1,1,0.5,1,2,2,0.5,6
6577931,8,1,1,-0.5,1,1,2,-0.5,7
6577931,8,0,1,0.5,1,2,2,-0.5,7
6577931,8,1,1,-0.5,1,1,2,0.5,7
6577931,8,0,1,0.5,1,2,2,0.5,7
6581413,9,0,1,-0.5,1,1,2,-0.5,8
6581413,9,0,1,0.5,1,2,2,-0.5,8
6581413,9,0,1,-0.5,1,1,2,0.5,8
6581413,9,1,1,0.5,1,2,2,0.5,8
6581458,10,1,1,-0.5,1,1,2,-0.5,9
6581458,10,0,1,0.5,1,2,2,-0.5,9
6581458,10,0,1,-0.5,1,1,2,0.5,9
6581458,10,1,1,0.5,1,2,2,0.5,9
6581420,11,0,1,-0.5,1,1,2,-0.5,10
6581420,11,0,1,0.5,1,2,2,-0.5,10
6581420,11,1,1,-0.5,1,1,2,0.5,10
6581420,11,1,1,0.5,1,2,2,0.5,10
6581460,12,1,1,-0.5,1,1,2,-0.5,11
6581460,12,1,1,0.5,1,2,2,-0.5,11
6581460,12,1,1,-0.5,1,1,2,0.5,11
6581460,12,1,1,0.5,1,2,2,0.5,11
6582994,13,0,1,-0.5,1,1,2,-0.5,12
6582994,13,1,1,0.5,1,2,2,-0.5,12
6582994,13,1,1,-0.5,1,1,2,0.5,12
6582994,13,1,1,0.5,1,2,2,0.5,12
6583086,14,1,1,-0.5,1,1,2,-0.5,13
6583086,14,0,1,0.5,1,2,2,-0.5,13
6583086,14,1,1,-0.5,1,1,2,0.5,13
6583086,14,1,1,0.5,1,2,2,0.5,13
6583665,15,1,1,-0.5,1,1,2,-0.5,14
6583665,15,1,1,0.5,1,2,2,-0.5,14
6583665,15,1,1,-0.5,1,1,2,0.5,14
6583665,15,0,1,0.5,1,2,2,0.5,14
6584793,16,0,1,-0.5,1,1,2,-0.5,15
6584793,16,1,1,0.5,1,2,2,-0.5,15
6584793,16,1,1,-0.5,1,1,2,0.5,15
6584793,16,0,1,0.5,1,2,2,0.5,15
6576572,17,1,1,-0.5,-1,1,1,-0.5,16
6576572,17,0,1,0.5,-1,2,1,-0.5,16
6576572,17,0,1,-0.5,-1,1,1,0.5,16
6576572,17,0,1,0.5,-1,2,1,0.5,16
6576602,18,1,1,-0.5,-1,1,1,-0.5,17
6576602,18,0,1,0.5,-1,2,1,-0.5,17
6576602,18,0,1,-0.5,-1,1,1,0.5,17
6576602,18,0,1,0.5,-1,2,1,0.5,17
6576557,19,1,1,-0.5,-1,1,1,-0.5,18
6576557,19,1,1,0.5,-1,2,1,-0.5,18
6576557,19,0,1,-0.5,-1,1,1,0.5,18
6576557,19,1,1,0.5,-1,2,1,0.5,18
6577303,20,1,1,-0.5,-1,1,1,-0.5,19
6577303,20,0,1,0.5,-1,2,1,-0.5,19
6577303,20,0,1,-0.5,-1,1,1,0.5,19
6577303,20,1,1,0.5,-1,2,1,0.5,19
6577336,21,1,1,-0.5,-1,1,1,-0.5,20
6577336,21,0,1,0.5,-1,2,1,-0.5,20
6577336,21,1,1,-0.5,-1,1,1,0.5,20
6577336,21,0,1,0.5,-1,2,1,0.5,20
6577321,22,1,1,-0.5,-1,1,1,-0.5,21
6577321,22,1,1,0.5,-1,2,1,-0.5,21
6577321,22,1,1,-0.5,-1,1,1,0.5,21
6577321,22,1,1,0.5,-1,2,1,0.5,21
6577408,23,0,1,-0.5,-1,1,1,-0.5,22
6577408,23,1,1,0.5,-1,2,1,-0.5,22
6577408,23,0,1,-0.5,-1,1,1,0.5,22
6577408,23,0,1,0.5,-1,2,1,0.5,22
6577794,24,1,1,-0.5,-1,1,1,-0.5,23
6577794,24,1,1,0.5,-1,2,1,-0.5,23
6577794,24,1,1,-0.5,-1,1,1,0.5,23
6577794,24,0,1,0.5,-1,2,1,0.5,23
6581415,25,1,1,-0.5,-1,1,1,-0.5,24
6581415,25,1,1,0.5,-1,2,1,-0.5,24
6581415,25,0,1,-0.5,-1,1,1,0.5,24
6581415,25,1,1,0.5,-1,2,1,0.5,24
6581480,26,1,1,-0.5,-1,1,1,-0.5,25
6581480,26,0,1,0.5,-1,2,1,-0.5,25
6581480,26,1,1,-0.5,-1,1,1,0.5,25
6581480,26,0,1,0.5,-1,2,1,0.5,25
6581581,27,1,1,-0.5,-1,1,1,-0.5,26
6581581,27,1,1,0.5,-1,2,1,-0.5,26
6581581,27,0,1,-0.5,-1,1,1,0.5,26
6581581,27,0,1,0.5,-1,2,1,0.5,26
6581771,28,0,1,-0.5,-1,1,1,-0.5,27
6581771,28,1,1,0.5,-1,2,1,-0.5,27
6581771,28,1,1,-0.5,-1,1,1,0.5,27
6581771,28,0,1,0.5,-1,2,1,0.5,27
6583102,29,1,1,-0.5,-1,1,1,-0.5,28
6583102,29,0,1,0.5,-1,2,1,-0.5,28
6583102,29,0,1,-0.5,-1,1,1,0.5,28
6583102,29,0,1,0.5,-1,2,1,0.5,28
6583000,30,1,1,-0.5,-1,1,1,-0.5,29
6583000,30,0,1,0.5,-1,2,1,-0.5,29
6583000,30,1,1,-0.5,-1,1,1,0.5,29
6583000,30,1,1,0.5,-1,2,1,0.5,29
6583211,31,1,1,-0.5,-1,1,1,-0.5,30
6583211,31,1,1,0.5,-1,2,1,-0.5,30
6583211,31,0,1,-0.5,-1,1,1,0.5,30
6583211,31,0,1,0.5,-1,2,1,0.5,30
6576547,32,1,1,-0.5,1,1,2,-0.5,31
6576547,32,0,1,0.5,1,2,2,-0.5,31
6576547,32,0,1,-0.5,1,1,2,0.5,31
6576547,32,1,1,0.5,1,2,2,0.5,31
6576624,33,1,1,-0.5,1,1,2,-0.5,32
6576624,33,1,1,0.5,1,2,2,-0.5,32
6576624,33,1,1,-0.5,1,1,2,0.5,32
6576624,33,1,1,0.5,1,2,2,0.5,32
6576647,34,0,1,-0.5,1,1,2,-0.5,33
6576647,34,1,1,0.5,1,2,2,-0.5,33
6576647,34,1,1,-0.5,1,1,2,0.5,33
6576647,34,1,1,0.5,1,2,2,0.5,33
6577311,35,1,1,-0.5,1,1,2,-0.5,34
6577311,35,1,1,0.5,1,2,2,-0.5,34
6577311,35,1,1,-0.5,1,1,2,0.5,34
6577311,35,0,1,0.5,1,2,2,0.5,34
6577325,36,1,1,-0.5,1,1,2,-0.5,35
6577325,36,0,1,0.5,1,2,2,-0.5,35
6577325,36,0,1,-0.5,1,1,2,0.5,35
6577325,36,1,1,0.5,1,2,2,0.5,35
6577374,37,0,1,-0.5,1,1,2,-0.5,36
6577374,37,1,1,0.5,1,2,2,-0.5,36
6577374,37,1,1,-0.5,1,1,2,0.5,36
6577374,37,0,1,0.5,1,2,2,0.5,36
6577493,38,1,1,-0.5,1,1,2,-0.5,37
6577493,38,1,1,0.5,1,2,2,-0.5,37
6577493,38,1,1,-0.5,1,1,2,0.5,37
6577493,38,1,1,0.5,1,2,2,0.5,37
6581457,40,1,1,-0.5,1,1,2,-0.5,38
6581457,40,0,1,0.5,1,2,2,-0.5,38
6581457,40,0,1,-0.5,1,1,2,0.5,38
6581457,40,1,1,0.5,1,2,2,0.5,38
6581473,41,1,1,-0.5,1,1,2,-0.5,39
6581473,41,1,1,0.5,1,2,2,-0.5,39
6581473,41,1,1,-0.5,1,1,2,0.5,39
6581473,41,1,1,0.5,1,2,2,0.5,39
6581482,42,1,1,-0.5,1,1,2,-0.5,40
6581482,42,1,1,0.5,1,2,2,-0.5,40
6581482,42,1,1,-0.5,1,1,2,0.5,40
6581482,42,1,1,0.5,1,2,2,0.5,40
6582995,44,1,1,-0.5,1,1,2,-0.5,41
6582995,44,1,1,0.5,1,2,2,-0.5,41
6582995,44,1,1,-0.5,1,1,2,0.5,41
6582995,44,0,1,0.5,1,2,2,0.5,41
6583070,45,1,1,-0.5,1,1,2,-0.5,42
6583070,45,1,1,0.5,1,2,2,-0.5,42
6583070,45,0,1,-0.5,1,1,2,0.5,42
6583070,45,0,1,0.5,1,2,2,0.5,42
6583839,47,0,1,-0.5,1,1,2,-0.5,43
6583839,47,1,1,0.5,1,2,2,-0.5,43
6583839,47,1,1,-0.5,1,1,2,0.5,43
6583839,47,1,1,0.5,1,2,2,0.5,43
6576577,48,1,1,-0.5,1,1,2,-0.5,44
6576577,48,1,1,0.5,1,2,2,-0.5,44
6576577,48,1,1,-0.5,1,1,2,0.5,44
6576577,48,0,1,0.5,1,2,2,0.5,44
6576671,49,1,1,-0.5,1,1,2,-0.5,45
6576671,49,1,1,0.5,1,2,2,-0.5,45
6576671,49,0,1,-0.5,1,1,2,0.5,45
6576671,49,0,1,0.5,1,2,2,0.5,45
6576614,50,1,1,-0.5,1,1,2,-0.5,46
6576614,50,0,1,0.5,1,2,2,-0.5,46
6576614,50,0,1,-0.5,1,1,2,0.5,46
6576614,50,0,1,0.5,1,2,2,0.5,46
6577313,51,0,1,-0.5,1,1,2,-0.5,47
6577313,51,1,1,0.5,1,2,2,-0.5,47
6577313,51,1,1,-0.5,1,1,2,0.5,47
6577313,51,1,1,0.5,1,2,2,0.5,47
6577307,52,1,1,-0.5,1,1,2,-0.5,48
6577307,52,0,1,0.5,1,2,2,-0.5,48
6577307,52,1,1,-0.5,1,1,2,0.5,48
6577307,52,0,1,0.5,1,2,2,0.5,48
6577350,53,1,1,-0.5,1,1,2,-0.5,49
6577350,53,1,1,0.5,1,2,2,-0.5,49
6577350,53,1,1,-0.5,1,1,2,0.5,49
6577350,53,1,1,0.5,1,2,2,0.5,49
6577363,54,1,1,-0.5,1,1,2,-0.5,50
6577363,54,1,1,0.5,1,2,2,-0.5,50
6577363,54,0,1,-0.5,1,1,2,0.5,50
6577363,54,0,1,0.5,1,2,2,0.5,50
6577883,55,1,1,-0.5,1,1,2,-0.5,51
6577883,55,1,1,0.5,1,2,2,-0.5,51
6577883,55,0,1,-0.5,1,1,2,0.5,51
6577883,55,1,1,0.5,1,2,2,0.5,51
6581471,56,0,1,-0.5,1,1,2,-0.5,52
6581471,56,1,1,0.5,1,2,2,-0.5,52
6581471,56,1,1,-0.5,1,1,2,0.5,52
6581471,56,1,1,0.5,1,2,2,0.5,52
6581416,57,1,1,-0.5,1,1,2,-0.5,53
6581416,57,0,1,0.5,1,2,2,-0.5,53
6581416,57,0,1,-0.5,1,1,2,0.5,53
6581416,57,1,1,0.5,1,2,2,0.5,53
6581441,58,1,1,-0.5,1,1,2,-0.5,54
6581441,58,1,1,0.5,1,2,2,-0.5,54
6581441,58,1,1,-0.5,1,1,2,0.5,54
6581441,58,1,1,0.5,1,2,2,0.5,54
6583063,59,1,1,-0.5,1,1,2,-0.5,55
6583063,59,1,1,0.5,1,2,2,-0.5,55
6583063,59,1,1,-0.5,1,1,2,0.5,55
6583063,59,1,1,0.5,1,2,2,0.5,55
6583120,60,1,1,-0.5,1,1,2,-0.5,56
6583120,60,0,1,0.5,1,2,2,-0.5,56
6583120,60,1,1,-0.5,1,1,2,0.5,56
6583120,60,0,1,0.5,1,2,2,0.5,56
6583198,62,1,1,-0.5,1,1,2,-0.5,57
6583198,62,1,1,0.5,1,2,2,-0.5,57
6583198,62,0,1,-0.5,1,1,2,0.5,57
6583198,62,1,1,0.5,1,2,2,0.5,57
6576593,63,1,1,-0.5,-1,1,1,-0.5,58
6576593,63,1,1,0.5,-1,2,1,-0.5,58
6576593,63,1,1,-0.5,-1,1,1,0.5,58
6576593,63,1,1,0.5,-1,2,1,0.5,58
6576627,64,1,1,-0.5,-1,1,1,-0.5,59
6576627,64,0,1,0.5,-1,2,1,-0.5,59
6576627,64,1,1,-0.5,-1,1,1,0.5,59
6576627,64,0,1,0.5,-1,2,1,0.5,59
6577329,66,0,1,-0.5,-1,1,1,-0.5,60
6577329,66,0,1,0.5,-1,2,1,-0.5,60
6577329,66,1,1,-0.5,-1,1,1,0.5,60
6577329,66,1,1,0.5,-1,2,1,0.5,60
6577309,67,1,1,-0.5,-1,1,1,-0.5,61
6577309,67,0,1,0.5,-1,2,1,-0.5,61
6577309,67,1,1,-0.5,-1,1,1,0.5,61
6577309,67,0,1,0.5,-1,2,1,0.5,61
6577391,68,1,1,-0.5,-1,1,1,-0.5,62
6577391,68,0,1,0.5,-1,2,1,-0.5,62
6577391,68,1,1,-0.5,-1,1,1,0.5,62
6577391,68,1,1,0.5,-1,2,1,0.5,62
6577369,69,1,1,-0.5,-1,1,1,-0.5,63
6577369,69,1,1,0.5,-1,2,1,-0.5,63
6577369,69,0,1,-0.5,-1,1,1,0.5,63
6577369,69,1,1,0.5,-1,2,1,0.5,63
6577895,70,1,1,-0.5,-1,1,1,-0.5,64
6577895,70,0,1,0.5,-1,2,1,-0.5,64
6577895,70,1,1,-0.5,-1,1,1,0.5,64
6577895,70,0,1,0.5,-1,2,1,0.5,64
6581421,71,1,1,-0.5,-1,1,1,-0.5,65
6581421,71,0,1,0.5,-1,2,1,-0.5,65
6581421,71,1,1,-0.5,-1,1,1,0.5,65
6581421,71,0,1,0.5,-1,2,1,0.5,65
6581462,72,1,1,-0.5,-1,1,1,-0.5,66
6581462,72,0,1,0.5,-1,2,1,-0.5,66
6581462,72,1,1,-0.5,-1,1,1,0.5,66
6581462,72,0,1,0.5,-1,2,1,0.5,66
6581463,73,1,1,-0.5,-1,1,1,-0.5,67
6581463,73,0,1,0.5,-1,2,1,-0.5,67
6581463,73,1,1,-0.5,-1,1,1,0.5,67
6581463,73,0,1,0.5,-1,2,1,0.5,67
6583074,75,0,1,-0.5,-1,1,1,-0.5,68
6583074,75,1,1,0.5,-1,2,1,-0.5,68
6583074,75,0,1,-0.5,-1,1,1,0.5,68
6583074,75,1,1,0.5,-1,2,1,0.5,68
6582974,76,1,1,-0.5,-1,1,1,-0.5,69
6582974,76,1,1,0.5,-1,2,1,-0.5,69
6582974,76,1,1,-0.5,-1,1,1,0.5,69
6582974,76,1,1,0.5,-1,2,1,0.5,69
6583057,77,1,1,-0.5,-1,1,1,-0.5,70
6583057,77,1,1,0.5,-1,2,1,-0.5,70
6583057,77,0,1,-0.5,-1,1,1,0.5,70
6583057,77,0,1,0.5,-1,2,1,0.5,70
6576586,78,1,1,-0.5,1,1,2,-0.5,71
6576586,78,1,1,0.5,1,2,2,-0.5,71
6576586,78,1,1,-0.5,1,1,2,0.5,71
6576586,78,1,1,0.5,1,2,2,0.5,71
6576561,79,1,1,-0.5,1,1,2,-0.5,72
6576561,79,1,1,0.5,1,2,2,-0.5,72
6576561,79,0,1,-0.5,1,1,2,0.5,72
6576561,79,1,1,0.5,1,2,2,0.5,72
6576605,80,1,1,-0.5,1,1,2,-0.5,73
6576605,80,1,1,0.5,1,2,2,-0.5,73
6576605,80,1,1,-0.5,1,1,2,0.5,73
6576605,80,1,1,0.5,1,2,2,0.5,73
6577317,81,0,1,-0.5,1,1,2,-0.5,74
6577317,81,1,1,0.5,1,2,2,-0.5,74
6577317,81,0,1,-0.5,1,1,2,0.5,74
6577317,81,0,1,0.5,1,2,2,0.5,74
6577312,82,1,1,-0.5,1,1,2,-0.5,75
6577312,82,1,1,0.5,1,2,2,-0.5,75
6577312,82,0,1,-0.5,1,1,2,0.5,75
6577312,82,1,1,0.5,1,2,2,0.5,75
6577360,83,1,1,-0.5,1,1,2,-0.5,76
6577360,83,1,1,0.5,1,2,2,-0.5,76
6577360,83,1,1,-0.5,1,1,2,0.5,76
6577360,83,1,1,0.5,1,2,2,0.5,76
6577344,84,1,1,-0.5,1,1,2,-0.5,77
6577344,84,1,1,0.5,1,2,2,-0.5,77
6577344,84,1,1,-0.5,1,1,2,0.5,77
6577344,84,0,1,0.5,1,2,2,0.5,77
6581425,86,1,1,-0.5,1,1,2,-0.5,78
6581425,86,1,1,0.5,1,2,2,-0.5,78
6581425,86,0,1,-0.5,1,1,2,0.5,78
6581425,86,1,1,0.5,1,2,2,0.5,78
6581451,87,1,1,-0.5,1,1,2,-0.5,79
6581451,87,1,1,0.5,1,2,2,-0.5,79
6581451,87,1,1,-0.5,1,1,2,0.5,79
6581451,87,1,1,0.5,1,2,2,0.5,79
6581516,88,1,1,-0.5,1,1,2,-0.5,80
6581516,88,1,1,0.5,1,2,2,-0.5,80
6581516,88,0,1,-0.5,1,1,2,0.5,80
6581516,88,0,1,0.5,1,2,2,0.5,80
6581464,89,0,1,-0.5,1,1,2,-0.5,81
6581464,89,1,1,0.5,1,2,2,-0.5,81
6581464,89,1,1,-0.5,1,1,2,0.5,81
6581464,89,1,1,0.5,1,2,2,0.5,81
6582981,90,1,1,-0.5,1,1,2,-0.5,82
6582981,90,0,1,0.5,1,2,2,-0.5,82
6582981,90,0,1,-0.5,1,1,2,0.5,82
6582981,90,1,1,0.5,1,2,2,0.5,82
6583066,91,0,1,-0.5,1,1,2,-0.5,83
6583066,91,1,1,0.5,1,2,2,-0.5,83
6583066,91,1,1,-0.5,1,1,2,0.5,83
6583066,91,0,1,0.5,1,2,2,0.5,83
6583421,92,1,1,-0.5,1,1,2,-0.5,84
6583421,92,1,1,0.5,1,2,2,-0.5,84
6583421,92,0,1,-0.5,1,1,2,0.5,84
6583421,92,1,1,0.5,1,2,2,0.5,84
6582991,93,1,1,-0.5,1,1,2,-0.5,85
6582991,93,1,1,0.5,1,2,2,-0.5,85
6582991,93,0,1,-0.5,1,1,2,0.5,85
6582991,93,1,1,0.5,1,2,2,0.5,85
6576548,94,1,1,-0.5,-1,1,1,-0.5,86
6576548,94,0,1,0.5,-1,2,1,-0.5,86
6576548,94,1,1,-0.5,-1,1,1,0.5,86
6576548,94,0,1,0.5,-1,2,1,0.5,86
6576640,95,0,1,-0.5,-1,1,1,-0.5,87
6576640,95,1,1,0.5,-1,2,1,-0.5,87
6576640,95,0,1,-0.5,-1,1,1,0.5,87
6576640,95,1,1,0.5,-1,2,1,0.5,87
6576603,96,1,1,-0.5,-1,1,1,-0.5,88
6576603,96,1,1,0.5,-1,2,1,-0.5,88
6576603,96,1,1,-0.5,-1,1,1,0.5,88
6576603,96,1,1,0.5,-1,2,1,0.5,88
6577301,98,1,1,-0.5,-1,1,1,-0.5,89
6577301,98,0,1,0.5,-1,2,1,-0.5,89
6577301,98,1,1,-0.5,-1,1,1,0.5,89
6577301,98,0,1,0.5,-1,2,1,0.5,89
6581436,101,1,1,-0.5,-1,1,1,-0.5,90
6581436,101,0,1,0.5,-1,2,1,-0.5,90
6581436,101,1,1,-0.5,-1,1,1,0.5,90
6581436,101,0,1,0.5,-1,2,1,0.5,90
6581431,102,1,1,-0.5,-1,1,1,-0.5,91
6581431,102,0,1,0.5,-1,2,1,-0.5,91
6581431,102,1,1,-0.5,-1,1,1,0.5,91
6581431,102,1,1,0.5,-1,2,1,0.5,91
6581419,103,1,1,-0.5,-1,1,1,-0.5,92
6581419,103,0,1,0.5,-1,2,1,-0.5,92
6581419,103,1,1,-0.5,-1,1,1,0.5,92
6581419,103,1,1,0.5,-1,2,1,0.5,92
6581469,104,1,1,-0.5,-1,1,1,-0.5,93
6581469,104,1,1,0.5,-1,2,1,-0.5,93
6581469,104,1,1,-0.5,-1,1,1,0.5,93
6581469,104,1,1,0.5,-1,2,1,0.5,93
6582871,105,1,1,-0.5,-1,1,1,-0.5,94
6582871,105,0,1,0.5,-1,2,1,-0.5,94
6582871,105,1,1,-0.5,-1,1,1,0.5,94
6582871,105,0,1,0.5,-1,2,1,0.5,94
6583058,106,1,1,-0.5,-1,1,1,-0.5,95
6583058,106,0,1,0.5,-1,2,1,-0.5,95
6583058,106,1,1,-0.5,-1,1,1,0.5,95
6583058,106,0,1,0.5,-1,2,1,0.5,95
6583073,107,1,1,-0.5,-1,1,1,-0.5,96
6583073,107,1,1,0.5,-1,2,1,-0.5,96
6583073,107,1,1,-0.5,-1,1,1,0.5,96
6583073,107,0,1,0.5,-1,2,1,0.5,96
6583134,108,1,1,-0.5,-1,1,1,-0.5,97
6583134,108,0,1,0.5,-1,2,1,-0.5,97
6583134,108,1,1,-0.5,-1,1,1,0.5,97
6583134,108,0,1,0.5,-1,2,1,0.5,97
6583843,109,0,1,-0.5,-1,1,1,-0.5,98
6583843,109,1,1,0.5,-1,2,1,-0.5,98
6583843,109,0,1,-0.5,-1,1,1,0.5,98
6583843,109,1,1,0.5,-1,2,1,0.5,98
6576538,110,1,1,-0.5,1,1,2,-0.5,99
6576538,110,0,1,0.5,1,2,2,-0.5,99
6576538,110,0,1,-0.5,1,1,2,0.5,99
6576538,110,0,1,0.5,1,2,2,0.5,99
6576604,111,1,1,-0.5,1,1,2,-0.5,100
6576604,111,1,1,0.5,1,2,2,-0.5,100
6576604,111,0,1,-0.5,1,1,2,0.5,100
6576604,111,1,1,0.5,1,2,2,0.5,100
6576661,112,1,1,-0.5,1,1,2,-0.5,101
6576661,112,1,1,0.5,1,2,2,-0.5,101
6576661,112,0,1,-0.5,1,1,2,0.5,101
6576661,112,0,1,0.5,1,2,2,0.5,101
6577334,113,1,1,-0.5,1,1,2,-0.5,102
6577334,113,0,1,0.5,1,2,2,-0.5,102
6577334,113,0,1,-0.5,1,1,2,0.5,102
6577334,113,1,1,0.5,1,2,2,0.5,102
6577319,114,1,1,-0.5,1,1,2,-0.5,103
6577319,114,1,1,0.5,1,2,2,-0.5,103
6577319,114,0,1,-0.5,1,1,2,0.5,103
6577319,114,0,1,0.5,1,2,2,0.5,103
6577401,115,0,1,-0.5,1,1,2,-0.5,104
6577401,115,1,1,0.5,1,2,2,-0.5,104
6577401,115,0,1,-0.5,1,1,2,0.5,104
6577401,115,0,1,0.5,1,2,2,0.5,104
6577345,116,0,1,-0.5,1,1,2,-0.5,105
6577345,116,0,1,0.5,1,2,2,-0.5,105
6577345,116,0,1,-0.5,1,1,2,0.5,105
6577345,116,1,1,0.5,1,2,2,0.5,105
6577879,117,1,1,-0.5,1,1,2,-0.5,106
6577879,117,1,1,0.5,1,2,2,-0.5,106
6577879,117,0,1,-0.5,1,1,2,0.5,106
6577879,117,0,1,0.5,1,2,2,0.5,106
6581442,118,1,1,-0.5,1,1,2,-0.5,107
6581442,118,0,1,0.5,1,2,2,-0.5,107
6581442,118,1,1,-0.5,1,1,2,0.5,107
6581442,118,0,1,0.5,1,2,2,0.5,107
6581449,119,1,1,-0.5,1,1,2,-0.5,108
6581449,119,0,1,0.5,1,2,2,-0.5,108
6581449,119,1,1,-0.5,1,1,2,0.5,108
6581449,119,0,1,0.5,1,2,2,0.5,108
6581486,120,0,1,-0.5,1,1,2,-0.5,109
6581486,120,1,1,0.5,1,2,2,-0.5,109
6581486,120,1,1,-0.5,1,1,2,0.5,109
6581486,120,0,1,0.5,1,2,2,0.5,109
6581500,121,0,1,-0.5,1,1,2,-0.5,110
6581500,121,1,1,0.5,1,2,2,-0.5,110
6581500,121,0,1,-0.5,1,1,2,0.5,110
6581500,121,0,1,0.5,1,2,2,0.5,110
6582987,122,1,1,-0.5,1,1,2,-0.5,111
6582987,122,1,1,0.5,1,2,2,-0.5,111
6582987,122,0,1,-0.5,1,1,2,0.5,111
6582987,122,0,1,0.5,1,2,2,0.5,111
6582986,123,1,1,-0.5,1,1,2,-0.5,112
6582986,123,1,1,0.5,1,2,2,-0.5,112
6582986,123,0,1,-0.5,1,1,2,0.5,112
6582986,123,0,1,0.5,1,2,2,0.5,112
6583190,124,0,1,-0.5,1,1,2,-0.5,113
6583190,124,0,1,0.5,1,2,2,-0.5,113
6583190,124,0,1,-0.5,1,1,2,0.5,113
6583190,124,0,1,0.5,1,2,2,0.5,113
6583966,125,1,1,-0.5,1,1,2,-0.5,114
6583966,125,0,1,0.5,1,2,2,-0.5,114
6583966,125,0,1,-0.5,1,1,2,0.5,114
6583966,125,0,1,0.5,1,2,2,0.5,114
6576552,126,1,1,-0.5,-1,1,1,-0.5,115
6576552,126,0,1,0.5,-1,2,1,-0.5,115
6576552,126,0,1,-0.5,-1,1,1,0.5,115
